ImageId,Label
9792,8
9793,6
9794,2
9795,5
9796,7
9797,4
9798,7
9799,3
9800,4
9801,1
9802,4
9803,2
9804,8
9805,1
9806,4
9807,8
9808,2
9809,2
9810,5
9811,7
9812,8
9813,9
9814,2
9815,6
9816,7
9817,4
9818,0
9819,3
9820,2
9821,1
9822,4
9823,3
9824,3
9825,5
9826,4
9827,0
9828,7
9829,1
9830,1
9831,3
9832,9
9833,8
9834,9
9835,0
9836,1
9837,7
9838,9
9839,9
9840,3
9841,0
9842,6
9843,6
9844,6
9845,2
9846,4
9847,2
9848,9
9849,5
9850,2
9851,4
9852,6
9853,5
9854,3
9855,9
9856,8
9857,5
9858,5
9859,1
9860,7
9861,5
9862,6
9863,8
9864,5
9865,9
9866,6
9867,8
9868,1
9869,3
9870,0
9871,5
9872,8
9873,2
9874,8
9875,9
9876,2
9877,9
9878,6
9879,4
9880,0
9881,5
9882,3
9883,6
9884,3
9885,8
9886,2
9887,0
9888,9
9889,9
9890,6
9891,6
9892,0
9893,3
9894,2
9895,4
9896,7
9897,8
9898,2
9899,7
9900,5
9901,5
9902,9
9903,2
9904,6
9905,0
9906,9
9907,7
9908,6
9909,2
9910,1
9911,8
9912,4
9913,7
9914,4
9915,7
9916,7
9917,8
9918,9
9919,6
9920,5
9921,8
9922,9
9923,7
9924,6
9925,9
9926,4
9927,0
9928,3
9929,2
9930,6
9931,3
9932,7
9933,4
9934,9
9935,5
9936,5
9937,4
9938,4
9939,1
9940,9
9941,2
9942,0
9943,6
9944,8
9945,3
9946,0
9947,9
9948,7
9949,4
9950,7
9951,9
9952,5
9953,3
9954,8
9955,0
9956,2
9957,6
9958,3
9959,4
9960,4
9961,2
9962,4
9963,8
9964,0
9965,5
9966,8
9967,1
9968,1
9969,2
9970,5
9971,5
9972,1
9973,6
9974,1
9975,6
9976,1
9977,6
9978,4
9979,3
9980,3
9981,9
9982,4
9983,6
9984,3
9985,1
9986,1
9987,6
9988,9
9989,3
9990,8
9991,7
9992,2
9993,3
9994,5
9995,3
9996,5
9997,6
9998,0
9999,6
10000,1
10001,9
10002,0
10003,4
10004,7
10005,2
10006,8
10007,0
10008,8
10009,3
10010,1
10011,3
10012,9
10013,2
10014,6
10015,7
10016,0
10017,8
10018,0
10019,0
10020,3
10021,0
10022,6
10023,5
10024,1
10025,0
10026,3
10027,6
10028,2
10029,9
10030,7
10031,5
10032,6
10033,4
10034,3
10035,6
10036,0
10037,2
10038,1
10039,7
10040,3
10041,5
10042,9
10043,4
10044,3
10045,6
10046,8
10047,3
10048,1
10049,1
10050,3
10051,8
10052,3
10053,4
10054,2
10055,2
10056,1
10057,1
10058,7
10059,4
10060,2
10061,8
10062,1
10063,8
10064,9
10065,0
10066,8
10067,1
10068,8
10069,9
10070,1
10071,9
10072,9
10073,0
10074,0
10075,4
10076,7
10077,1
10078,0
10079,8
10080,8
10081,1
10082,3
10083,9
10084,9
10085,7
10086,1
10087,2
10088,9
10089,3
10090,6
10091,5
10092,1
10093,8
10094,8
10095,6
10096,1
10097,9
10098,3
10099,8
10100,2
10101,5
10102,9
10103,3
10104,1
10105,9
10106,0
10107,0
10108,7
10109,3
10110,5
10111,9
10112,5
10113,6
10114,9
10115,6
10116,3
10117,2
10118,2
10119,4
10120,4
10121,9
10122,5
10123,8
10124,8
10125,1
10126,5
10127,1
10128,9
10129,6
10130,7
10131,0
10132,4
10133,4
10134,5
10135,2
10136,5
10137,9
10138,2
10139,1
10140,0
10141,9
10142,7
10143,7
10144,7
10145,6
10146,0
10147,0
10148,1
10149,9
10150,4
10151,0
10152,8
10153,4
10154,1
10155,3
10156,9
10157,3
10158,9
10159,1
10160,0
10161,3
10162,6
10163,5
10164,7
10165,6
10166,6
10167,8
10168,1
10169,1
10170,8
10171,1
10172,7
10173,3
10174,3
10175,6
10176,1
10177,2
10178,5
10179,0
10180,7
10181,1
10182,2
10183,9
10184,1
10185,4
10186,1
10187,9
10188,2
10189,1
10190,7
10191,9
10192,5
10193,7
10194,6
10195,3
10196,4
10197,4
10198,8
10199,7
10200,8
10201,0
10202,0
10203,2
10204,1
10205,6
10206,5
10207,4
10208,0
10209,0
10210,9
10211,1
10212,7
10213,8
10214,1
10215,1
10216,4
10217,8
10218,7
10219,9
10220,2
10221,9
10222,1
10223,6
10224,1
10225,9
10226,4
10227,1
10228,2
10229,2
10230,1
10231,1
10232,7
10233,3
10234,9
10235,4
10236,0
10237,7
10238,9
10239,9
10240,0
10241,0
10242,4
10243,1
10244,1
10245,3
10246,8
10247,6
10248,5
10249,0
10250,1
10251,4
10252,6
10253,6
10254,7
10255,8
10256,9
10257,7
10258,9
10259,5
10260,2
10261,6
10262,1
10263,1
10264,3
10265,6
10266,8
10267,0
10268,2
10269,2
10270,5
10271,7
10272,8
10273,5
10274,0
10275,4
10276,4
10277,4
10278,3
10279,1
10280,4
10281,2
10282,9
10283,1
10284,3
10285,7
10286,6
10287,9
10288,1
10289,9
10290,3
10291,2
10292,7
10293,1
10294,7
10295,1
10296,8
10297,3
10298,6
10299,0
10300,1
10301,5
10302,1
10303,6
10304,6
10305,2
10306,3
10307,9
10308,7
10309,6
10310,6
10311,9
10312,7
10313,9
10314,6
10315,6
10316,2
10317,4
10318,5
10319,8
10320,1
10321,2
10322,3
10323,7
10324,4
10325,9
10326,5
10327,9
10328,4
10329,1
10330,0
10331,3
10332,1
10333,2
10334,7
10335,4
10336,4
10337,9
10338,0
10339,2
10340,4
10341,1
10342,8
10343,5
10344,4
10345,2
10346,0
10347,8
10348,0
10349,2
10350,7
10351,0
10352,8
10353,0
10354,4
10355,6
10356,3
10357,4
10358,8
10359,0
10360,6
10361,7
10362,1
10363,7
10364,3
10365,3
10366,1
10367,6
10368,3
10369,6
10370,5
10371,9
10372,9
10373,1
10374,6
10375,1
10376,1
10377,4
10378,0
10379,9
10380,5
10381,2
10382,7
10383,7
10384,9
10385,2
10386,8
10387,3
10388,0
10389,6
10390,6
10391,6
10392,1
10393,6
10394,9
10395,9
10396,8
10397,7
10398,5
10399,5
10400,7
10401,5
10402,1
10403,0
10404,9
10405,4
10406,1
10407,8
10408,8
10409,1
10410,1
10411,4
10412,7
10413,3
10414,8
10415,6
10416,8
10417,2
10418,9
10419,8
10420,1
10421,5
10422,3
10423,2
10424,5
10425,7
10426,5
10427,1
10428,0
10429,1
10430,0
10431,3
10432,3
10433,1
10434,5
10435,9
10436,8
10437,8
10438,9
10439,3
10440,1
10441,3
10442,8
10443,6
10444,5
10445,1
10446,9
10447,3
10448,6
10449,9
10450,3
10451,8
10452,7
10453,9
10454,0
10455,8
10456,8
10457,4
10458,9
10459,9
10460,5
10461,7
10462,8
10463,9
10464,8
10465,4
10466,4
10467,9
10468,1
10469,7
10470,0
10471,9
10472,6
10473,7
10474,0
10475,6
10476,1
10477,3
10478,0
10479,6
10480,0
10481,8
10482,2
10483,0
10484,1
10485,5
10486,6
10487,4
10488,8
10489,2
10490,5
10491,7
10492,3
10493,3
10494,8
10495,1
10496,3
10497,3
10498,2
10499,0
10500,5
10501,2
10502,6
10503,5
10504,1
10505,1
10506,8
10507,3
10508,9
10509,3
10510,4
10511,7
10512,3
10513,5
10514,4
10515,7
10516,6
10517,7
10518,9
10519,7
10520,7
10521,1
10522,5
10523,9
10524,8
10525,2
10526,8
10527,6
10528,7
10529,7
10530,1
10531,5
10532,4
10533,4
10534,0
10535,6
10536,9
10537,7
10538,1
10539,6
10540,3
10541,0
10542,2
10543,7
10544,2
10545,7
10546,6
10547,1
10548,3
10549,9
10550,4
10551,2
10552,8
10553,6
10554,8
10555,5
10556,8
10557,6
10558,0
10559,0
10560,5
10561,2
10562,1
10563,7
10564,3
10565,9
10566,8
10567,0
10568,9
10569,7
10570,2
10571,9
10572,9
10573,6
10574,6
10575,3
10576,2
10577,6
10578,9
10579,5
10580,4
10581,5
10582,4
10583,1
10584,1
10585,4
10586,6
10587,0
10588,7
10589,5
10590,8
10591,5
10592,0
10593,0
10594,3
10595,9
10596,8
10597,1
10598,0
10599,9
10600,2
10601,6
10602,8
10603,2
10604,0
10605,2
10606,8
10607,2
10608,0
10609,7
10610,9
10611,7
10612,5
10613,7
10614,1
10615,1
10616,5
10617,7
10618,7
10619,7
10620,3
10621,4
10622,1
10623,0
10624,7
10625,6
10626,9
10627,9
10628,6
10629,9
10630,1
10631,5
10632,4
10633,5
10634,8
10635,8
10636,9
10637,9
10638,1
10639,1
10640,7
10641,9
10642,1
10643,7
10644,7
10645,6
10646,5
10647,5
10648,8
10649,2
10650,7
10651,1
10652,3
10653,6
10654,8
10655,5
10656,2
10657,5
10658,7
10659,1
10660,4
10661,0
10662,8
10663,5
10664,8
10665,5
10666,1
10667,3
10668,0
10669,8
10670,4
10671,5
10672,5
10673,2
10674,1
10675,3
10676,5
10677,2
10678,2
10679,9
10680,5
10681,4
10682,4
10683,9
10684,5
10685,9
10686,1
10687,3
10688,2
10689,9
10690,6
10691,3
10692,2
10693,2
10694,0
10695,7
10696,5
10697,7
10698,3
10699,2
10700,9
10701,4
10702,6
10703,6
10704,2
10705,9
10706,2
10707,2
10708,8
10709,1
10710,0
10711,0
10712,9
10713,8
10714,0
10715,6
10716,2
10717,4
10718,1
10719,0
10720,4
10721,3
10722,1
10723,1
10724,3
10725,4
10726,9
10727,0
10728,8
10729,2
10730,9
10731,5
10732,0
10733,2
10734,3
10735,6
10736,0
10737,7
10738,2
10739,2
10740,2
10741,0
10742,1
10743,1
10744,1
10745,7
10746,1
10747,6
10748,1
10749,7
10750,7
10751,8
10752,0
10753,5
10754,0
10755,9
10756,1
10757,9
10758,0
10759,2
10760,3
10761,4
10762,9
10763,3
10764,2
10765,6
10766,5
10767,0
10768,8
10769,5
10770,2
10771,7
10772,3
10773,3
10774,4
10775,4
10776,7
10777,8
10778,1
10779,9
10780,0
10781,9
10782,3
10783,4
10784,5
10785,2
10786,7
10787,4
10788,3
10789,5
10790,7
10791,9
10792,4
10793,1
10794,8
10795,4
10796,3
10797,7
10798,6
10799,2
10800,3
10801,0
10802,4
10803,7
10804,1
10805,4
10806,3
10807,9
10808,9
10809,1
10810,7
10811,5
10812,6
10813,4
10814,8
10815,4
10816,1
10817,1
10818,5
10819,2
10820,2
10821,2
10822,8
10823,4
10824,5
10825,0
10826,7
10827,6
10828,4
10829,3
10830,2
10831,3
10832,1
10833,7
10834,6
10835,8
10836,7
10837,6
10838,8
10839,9
10840,0
10841,7
10842,3
10843,6
10844,9
10845,6
10846,4
10847,9
10848,4
10849,6
10850,9
10851,5
10852,9
10853,7
10854,1
10855,5
10856,9
10857,0
10858,3
10859,2
10860,7
10861,6
10862,7
10863,8
10864,1
10865,6
10866,1
10867,8
10868,9
10869,9
10870,7
10871,7
10872,1
10873,6
10874,0
10875,5
10876,8
10877,5
10878,9
10879,3
10880,1
10881,4
10882,9
10883,2
10884,1
10885,7
10886,6
10887,6
10888,2
10889,4
10890,7
10891,0
10892,2
10893,3
10894,5
10895,5
10896,2
10897,9
10898,0
10899,2
10900,8
10901,3
10902,9
10903,7
10904,8
10905,2
10906,0
10907,7
10908,2
10909,7
10910,2
10911,9
10912,1
10913,4
10914,2
10915,0
10916,2
10917,9
10918,3
10919,0
10920,6
10921,2
10922,8
10923,0
10924,6
10925,3
10926,7
10927,4
10928,1
10929,4
10930,0
10931,3
10932,1
10933,4
10934,5
10935,4
10936,7
10937,9
10938,3
10939,1
10940,9
10941,5
10942,0
10943,4
10944,7
10945,2
10946,0
10947,2
10948,1
10949,9
10950,5
10951,7
10952,2
10953,6
10954,2
10955,6
10956,7
10957,2
10958,7
10959,8
10960,0
10961,5
10962,2
10963,7
10964,0
10965,2
10966,0
10967,2
10968,0
10969,0
10970,2
10971,4
10972,2
10973,5
10974,9
10975,2
10976,3
10977,2
10978,7
10979,1
10980,5
10981,1
10982,4
10983,2
10984,5
10985,6
10986,1
10987,9
10988,8
10989,8
10990,7
10991,9
10992,4
10993,5
10994,8
10995,8
10996,8
10997,6
10998,8
10999,6
11000,5
11001,6
11002,5
11003,0
11004,0
11005,6
11006,9
11007,5
11008,4
11009,4
11010,1
11011,2
11012,2
11013,9
11014,2
11015,1
11016,7
11017,7
11018,8
11019,0
11020,0
11021,1
11022,6
11023,5
11024,8
11025,4
11026,2
11027,0
11028,2
11029,5
11030,7
11031,8
11032,5
11033,2
11034,4
11035,7
11036,4
11037,9
11038,4
11039,4
11040,6
11041,6
11042,4
11043,0
11044,3
11045,9
11046,8
11047,1
11048,8
11049,2
11050,4
11051,0
11052,0
11053,1
11054,1
11055,7
11056,6
11057,6
11058,2
11059,5
11060,1
11061,2
11062,7
11063,5
11064,1
11065,8
11066,0
11067,1
11068,2
11069,5
11070,7
11071,8
11072,5
11073,9
11074,1
11075,2
11076,7
11077,7
11078,0
11079,0
11080,0
11081,1
11082,7
11083,3
11084,0
11085,3
11086,1
11087,4
11088,1
11089,3
11090,0
11091,8
11092,3
11093,7
11094,3
11095,9
11096,1
11097,7
11098,7
11099,1
11100,2
11101,3
11102,6
11103,5
11104,8
11105,0
11106,3
11107,2
11108,0
11109,6
11110,5
11111,4
11112,0
11113,0
11114,9
11115,7
11116,6
11117,7
11118,0
11119,3
11120,4
11121,6
11122,3
11123,5
11124,2
11125,7
11126,8
11127,7
11128,5
11129,5
11130,4
11131,9
11132,0
11133,3
11134,1
11135,5
11136,3
11137,6
11138,1
11139,2
11140,0
11141,2
11142,4
11143,8
11144,9
11145,4
11146,2
11147,9
11148,1
11149,2
11150,5
11151,9
11152,5
11153,3
11154,4
11155,2
11156,6
11157,6
11158,5
11159,6
11160,8
11161,9
11162,9
11163,7
11164,1
11165,7
11166,7
11167,4
11168,4
11169,8
11170,7
11171,8
11172,7
11173,6
11174,1
11175,4
11176,4
11177,9
11178,0
11179,9
11180,6
11181,2
11182,7
11183,2
11184,9
11185,4
11186,1
11187,9
11188,6
11189,7
11190,5
11191,7
11192,5
11193,6
11194,0
11195,6
11196,9
11197,9
11198,9
11199,4
11200,2
11201,5
11202,5
11203,9
11204,3
11205,0
11206,3
11207,6
11208,1
11209,8
11210,4
11211,6
11212,2
11213,7
11214,7
11215,2
11216,7
11217,9
11218,9
11219,3
11220,4
11221,7
11222,1
11223,7
11224,6
11225,1
11226,1
11227,6
11228,1
11229,5
11230,0
11231,1
11232,3
11233,0
11234,1
11235,3
11236,2
11237,1
11238,6
11239,5
11240,3
11241,9
11242,3
11243,9
11244,9
11245,3
11246,3
11247,0
11248,4
11249,7
11250,5
11251,9
11252,6
11253,6
11254,4
11255,6
11256,9
11257,7
11258,3
11259,1
11260,6
11261,1
11262,8
11263,8
11264,6
11265,7
11266,7
11267,1
11268,6
11269,0
11270,6
11271,4
11272,2
11273,2
11274,5
11275,8
11276,9
11277,1
11278,9
11279,2
11280,3
11281,6
11282,3
11283,7
11284,9
11285,1
11286,9
11287,7
11288,1
11289,8
11290,8
11291,5
11292,7
11293,6
11294,7
11295,6
11296,0
11297,7
11298,6
11299,3
11300,1
11301,0
11302,7
11303,0
11304,9
11305,5
11306,7
11307,8
11308,1
11309,0
11310,9
11311,9
11312,4
11313,0
11314,8
11315,0
11316,7
11317,7
11318,4
11319,4
11320,7
11321,1
11322,5
11323,7
11324,1
11325,4
11326,3
11327,3
11328,0
11329,0
11330,9
11331,1
11332,7
11333,0
11334,2
11335,0
11336,9
11337,7
11338,1
11339,5
11340,0
11341,3
11342,7
11343,9
11344,2
11345,4
11346,4
11347,9
11348,0
11349,8
11350,2
11351,0
11352,4
11353,3
11354,6
11355,1
11356,9
11357,4
11358,8
11359,9
11360,9
11361,6
11362,8
11363,9
11364,4
11365,9
11366,8
11367,5
11368,9
11369,2
11370,4
11371,3
11372,8
11373,6
11374,5
11375,4
11376,5
11377,0
11378,1
11379,9
11380,0
11381,6
11382,5
11383,8
11384,5
11385,1
11386,5
11387,4
11388,8
11389,2
11390,5
11391,9
11392,2
11393,5
11394,1
11395,1
11396,8
11397,8
11398,0
11399,8
11400,4
11401,1
11402,9
11403,6
11404,3
11405,2
11406,0
11407,2
11408,8
11409,4
11410,0
11411,6
11412,0
11413,1
11414,7
11415,9
11416,9
11417,9
11418,4
11419,1
11420,4
11421,9
11422,1
11423,6
11424,5
11425,3
11426,1
11427,1
11428,3
11429,1
11430,7
11431,4
11432,6
11433,3
11434,9
11435,5
11436,2
11437,7
11438,7
11439,5
11440,4
11441,8
11442,5
11443,5
11444,2
11445,4
11446,8
11447,0
11448,9
11449,8
11450,3
11451,1
11452,1
11453,3
11454,2
11455,9
11456,0
11457,4
11458,9
11459,6
11460,7
11461,9
11462,0
11463,5
11464,3
11465,1
11466,4
11467,2
11468,0
11469,4
11470,5
11471,1
11472,0
11473,7
11474,1
11475,9
11476,4
11477,8
11478,1
11479,4
11480,7
11481,2
11482,8
11483,8
11484,1
11485,5
11486,4
11487,3
11488,0
11489,5
11490,9
11491,5
11492,5
11493,9
11494,5
11495,0
11496,9
11497,5
11498,1
11499,7
11500,8
11501,8
11502,7
11503,8
11504,2
11505,1
11506,9
11507,9
11508,6
11509,3
11510,8
11511,8
11512,7
11513,9
11514,5
11515,7
11516,6
11517,3
11518,3
11519,5
11520,3
11521,2
11522,0
11523,1
11524,8
11525,6
11526,1
11527,1
11528,9
11529,1
11530,3
11531,0
11532,6
11533,2
11534,0
11535,0
11536,3
11537,6
11538,9
11539,0
11540,1
11541,7
11542,3
11543,2
11544,6
11545,7
11546,7
11547,2
11548,7
11549,7
11550,2
11551,2
11552,8
11553,1
11554,0
11555,9
11556,0
11557,2
11558,9
11559,2
11560,0
11561,7
11562,3
11563,7
11564,4
11565,5
11566,7
11567,5
11568,1
11569,1
11570,7
11571,6
11572,7
11573,4
11574,7
11575,2
11576,6
11577,1
11578,0
11579,8
11580,2
11581,7
11582,9
11583,8
11584,4
11585,5
11586,2
11587,6
11588,2
11589,1
11590,9
11591,3
11592,3
11593,1
11594,1
11595,6
11596,3
11597,8
11598,3
11599,6
11600,7
11601,6
11602,0
11603,4
11604,9
11605,6
11606,2
11607,9
11608,6
11609,0
11610,5
11611,8
11612,0
11613,1
11614,9
11615,0
11616,8
11617,7
11618,2
11619,9
11620,6
11621,9
11622,0
11623,2
11624,4
11625,2
11626,1
11627,2
11628,0
11629,1
11630,4
11631,7
11632,6
11633,6
11634,9
11635,1
11636,8
11637,7
11638,2
11639,7
11640,1
11641,1
11642,8
11643,8
11644,5
11645,2
11646,9
11647,0
11648,1
11649,2
11650,0
11651,0
11652,7
11653,5
11654,9
11655,0
11656,3
11657,2
11658,2
11659,6
11660,7
11661,5
11662,3
11663,2
11664,1
11665,9
11666,4
11667,6
11668,5
11669,9
11670,4
11671,9
11672,1
11673,8
11674,8
11675,8
11676,1
11677,8
11678,8
11679,3
11680,4
11681,0
11682,5
11683,5
11684,6
11685,2
11686,1
11687,8
11688,6
11689,4
11690,6
11691,3
11692,9
11693,6
11694,8
11695,1
11696,5
11697,0
11698,5
11699,0
11700,0
11701,9
11702,8
11703,4
11704,1
11705,9
11706,0
11707,8
11708,8
11709,4
11710,2
11711,5
11712,4
11713,3
11714,5
11715,1
11716,4
11717,2
11718,3
11719,4
11720,5
11721,0
11722,0
11723,3
11724,0
11725,8
11726,6
11727,6
11728,1
11729,9
11730,1
11731,4
11732,9
11733,8
11734,2
11735,0
11736,8
11737,4
11738,1
11739,5
11740,6
11741,4
11742,9
11743,4
11744,1
11745,0
11746,4
11747,9
11748,1
11749,7
11750,0
11751,7
11752,3
11753,6
11754,7
11755,9
11756,6
11757,2
11758,3
11759,6
11760,8
11761,5
11762,0
11763,8
11764,3
11765,1
11766,0
11767,2
11768,2
11769,3
11770,5
11771,5
11772,1
11773,8
11774,1
11775,9
11776,1
11777,6
11778,9
11779,9
11780,0
11781,5
11782,9
11783,3
11784,2
11785,0
11786,7
11787,3
11788,1
11789,6
11790,2
11791,3
11792,9
11793,8
11794,5
11795,1
11796,6
11797,7
11798,9
11799,3
11800,9
11801,5
11802,5
11803,0
11804,5
11805,4
11806,3
11807,9
11808,4
11809,0
11810,3
11811,7
11812,8
11813,5
11814,7
11815,3
11816,1
11817,5
11818,0
11819,7
11820,9
11821,0
11822,4
11823,0
11824,0
11825,0
11826,4
11827,8
11828,5
11829,1
11830,8
11831,9
11832,0
11833,0
11834,7
11835,4
11836,5
11837,5
11838,8
11839,6
11840,9
11841,4
11842,7
11843,7
11844,1
11845,6
11846,8
11847,5
11848,3
11849,4
11850,7
11851,6
11852,3
11853,0
11854,7
11855,9
11856,6
11857,5
11858,2
11859,3
11860,9
11861,2
11862,3
11863,0
11864,1
11865,2
11866,8
11867,9
11868,8
11869,9
11870,3
11871,9
11872,3
11873,3
11874,8
11875,9
11876,2
11877,7
11878,9
11879,2
11880,1
11881,9
11882,7
11883,5
11884,2
11885,4
11886,8
11887,5
11888,7
11889,4
11890,5
11891,8
11892,9
11893,9
11894,4
11895,7
11896,5
11897,6
11898,0
11899,3
11900,6
11901,5
11902,0
11903,9
11904,4
11905,8
11906,3
11907,9
11908,2
11909,7
11910,0
11911,7
11912,7
11913,2
11914,4
11915,9
11916,3
11917,2
11918,0
11919,6
11920,2
11921,4
11922,0
11923,1
11924,4
11925,6
11926,0
11927,6
11928,7
11929,0
11930,0
11931,5
11932,5
11933,2
11934,1
11935,3
11936,4
11937,7
11938,1
11939,2
11940,6
11941,3
11942,8
11943,7
11944,0
11945,2
11946,9
11947,6
11948,5
11949,4
11950,2
11951,9
11952,2
11953,8
11954,0
11955,0
11956,7
11957,7
11958,8
11959,3
11960,3
11961,5
11962,8
11963,2
11964,7
11965,8
11966,9
11967,5
11968,1
11969,9
11970,1
11971,3
11972,6
11973,1
11974,2
11975,7
11976,5
11977,2
11978,2
11979,1
11980,0
11981,3
11982,7
11983,3
11984,7
11985,5
11986,6
11987,9
11988,7
11989,4
11990,9
11991,0
11992,0
11993,8
11994,8
11995,6
11996,7
11997,1
11998,5
11999,7
12000,4
12001,9
12002,4
12003,8
12004,0
12005,9
12006,9
12007,6
12008,1
12009,7
12010,2
12011,4
12012,3
12013,3
12014,2
12015,9
12016,7
12017,3
12018,6
12019,0
12020,0
12021,1
12022,3
12023,0
12024,5
12025,1
12026,2
12027,8
12028,9
12029,7
12030,5
12031,2
12032,5
12033,8
12034,0
12035,9
12036,6
12037,7
12038,6
12039,7
12040,6
12041,2
12042,3
12043,3
12044,7
12045,7
12046,3
12047,8
12048,2
12049,0
12050,3
12051,4
12052,6
12053,8
12054,2
12055,5
12056,1
12057,1
12058,2
12059,6
12060,9
12061,3
12062,1
12063,8
12064,1
12065,8
12066,3
12067,0
12068,6
12069,3
12070,3
12071,2
12072,4
12073,3
12074,9
12075,2
12076,0
12077,9
12078,5
12079,9
12080,0
12081,5
12082,2
12083,7
12084,5
12085,8
12086,0
12087,3
12088,1
12089,9
12090,1
12091,3
12092,0
12093,1
12094,9
12095,5
12096,9
12097,2
12098,2
12099,2
12100,1
12101,5
12102,5
12103,9
12104,2
12105,2
12106,6
12107,8
12108,3
12109,9
12110,1
12111,9
12112,1
12113,6
12114,5
12115,0
12116,3
12117,2
12118,9
12119,7
12120,4
12121,4
12122,2
12123,2
12124,6
12125,7
12126,1
12127,1
12128,9
12129,1
12130,5
12131,2
12132,8
12133,3
12134,0
12135,5
12136,3
12137,6
12138,8
12139,3
12140,6
12141,2
12142,7
12143,9
12144,0
12145,8
12146,5
12147,3
12148,7
12149,4
12150,6
12151,9
12152,8
12153,3
12154,7
12155,5
12156,2
12157,7
12158,3
12159,6
12160,6
12161,7
12162,7
12163,8
12164,6
12165,2
12166,3
12167,8
12168,9
12169,9
12170,8
12171,8
12172,7
12173,3
12174,5
12175,2
12176,8
12177,8
12178,8
12179,0
12180,6
12181,6
12182,6
12183,0
12184,0
12185,0
12186,1
12187,0
12188,6
12189,3
12190,4
12191,2
12192,2
12193,0
12194,6
12195,2
12196,0
12197,9
12198,8
12199,1
12200,6
12201,7
12202,3
12203,5
12204,1
12205,9
12206,1
12207,8
12208,9
12209,0
12210,8
12211,1
12212,2
12213,4
12214,4
12215,8
12216,5
12217,1
12218,5
12219,3
12220,6
12221,1
12222,4
12223,2
12224,9
12225,2
12226,3
12227,6
12228,7
12229,5
12230,5
12231,4
12232,2
12233,7
12234,5
12235,5
12236,2
12237,7
12238,9
12239,3
12240,1
12241,9
12242,5
12243,6
12244,1
12245,7
12246,1
12247,3
12248,7
12249,4
12250,6
12251,7
12252,9
12253,7
12254,1
12255,8
12256,0
12257,1
12258,8
12259,9
12260,5
12261,2
12262,1
12263,1
12264,9
12265,4
12266,9
12267,3
12268,4
12269,1
12270,2
12271,5
12272,3
12273,0
12274,1
12275,0
12276,6
12277,7
12278,3
12279,7
12280,5
12281,6
12282,0
12283,7
12284,7
12285,7
12286,7
12287,1
12288,4
12289,4
12290,6
12291,9
12292,6
12293,9
12294,5
12295,7
12296,1
12297,8
12298,8
12299,9
12300,4
12301,1
12302,6
12303,9
12304,7
12305,3
12306,4
12307,4
12308,8
12309,3
12310,2
12311,8
12312,4
12313,9
12314,5
12315,1
12316,9
12317,0
12318,4
12319,8
12320,6
12321,3
12322,5
12323,3
12324,7
12325,8
12326,1
12327,5
12328,7
12329,9
12330,7
12331,0
12332,3
12333,1
12334,7
12335,2
12336,0
12337,0
12338,7
12339,0
12340,1
12341,5
12342,2
12343,6
12344,7
12345,5
12346,7
12347,8
12348,6
12349,6
12350,7
12351,2
12352,8
12353,2
12354,9
12355,6
12356,6
12357,5
12358,9
12359,7
12360,7
12361,8
12362,2
12363,4
12364,9
12365,5
12366,4
12367,4
12368,9
12369,6
12370,4
12371,7
12372,1
12373,8
12374,6
12375,0
12376,3
12377,2
12378,7
12379,5
12380,9
12381,2
12382,5
12383,2
12384,3
12385,5
12386,5
12387,7
12388,9
12389,7
12390,9
12391,2
12392,2
12393,2
12394,8
12395,5
12396,2
12397,7
12398,5
12399,0
12400,1
12401,1
12402,8
12403,4
12404,0
12405,8
12406,5
12407,6
12408,3
12409,0
12410,8
12411,4
12412,9
12413,6
12414,0
12415,4
12416,1
12417,0
12418,9
12419,8
12420,3
12421,4
12422,2
12423,8
12424,1
12425,6
12426,1
12427,6
12428,5
12429,1
12430,2
12431,7
12432,8
12433,6
12434,2
12435,8
12436,2
12437,7
12438,8
12439,9
12440,7
12441,7
12442,0
12443,2
12444,3
12445,0
12446,8
12447,9
12448,1
12449,9
12450,8
12451,4
12452,4
12453,3
12454,9
12455,7
12456,7
12457,9
12458,3
12459,4
12460,3
12461,3
12462,3
12463,8
12464,0
12465,6
12466,2
12467,7
12468,7
12469,2
12470,2
12471,5
12472,2
12473,7
12474,8
12475,0
12476,5
12477,3
12478,4
12479,4
12480,3
12481,6
12482,2
12483,5
12484,2
12485,0
12486,9
12487,7
12488,2
12489,6
12490,1
12491,0
12492,7
12493,4
12494,5
12495,3
12496,2
12497,7
12498,4
12499,4
12500,4
12501,6
12502,4
12503,5
12504,7
12505,9
12506,2
12507,1
12508,8
12509,8
12510,3
12511,5
12512,2
12513,9
12514,6
12515,1
12516,2
12517,7
12518,1
12519,4
12520,4
12521,6
12522,5
12523,7
12524,2
12525,7
12526,6
12527,4
12528,9
12529,1
12530,6
12531,9
12532,0
12533,9
12534,8
12535,1
12536,0
12537,1
12538,0
12539,0
12540,9
12541,6
12542,1
12543,7
12544,4
12545,0
12546,7
12547,6
12548,3
12549,2
12550,1
12551,0
12552,3
12553,2
12554,3
12555,9
12556,7
12557,4
12558,3
12559,8
12560,0
12561,7
12562,5
12563,5
12564,4
12565,1
12566,4
12567,8
12568,9
12569,2
12570,2
12571,0
12572,3
12573,1
12574,0
12575,6
12576,1
12577,1
12578,7
12579,7
12580,6
12581,4
12582,8
12583,0
12584,5
12585,5
12586,9
12587,2
12588,2
12589,5
