ImageId,Label
9772,0
9773,4
9774,3
9775,9
9776,0
9777,1
9778,9
9779,8
9780,8
9781,0
9782,8
9783,8
9784,3
9785,3
9786,9
9787,1
9788,2
9789,3
9790,2
9791,1
9792,0
9793,1
9794,1
9795,0
9796,0
9797,4
9798,3
9799,9
9800,9
9801,0
9802,9
9803,8
9804,4
9805,4
9806,9
9807,8
9808,4
9809,0
9810,3
9811,4
9812,0
9813,9
9814,4
9815,4
9816,9
9817,8
9818,0
9819,3
9820,8
9821,4
9822,4
9823,9
9824,5
9825,8
9826,9
9827,4
9828,8
9829,3
9830,1
9831,0
9832,3
9833,8
9834,4
9835,7
9836,0
9837,3
9838,4
9839,0
9840,0
9841,8
9842,8
9843,8
9844,3
9845,1
9846,4
9847,0
9848,9
9849,3
9850,2
9851,3
9852,9
9853,1
9854,9
9855,1
9856,7
9857,4
9858,1
9859,8
9860,0
9861,8
9862,4
9863,3
9864,9
9865,8
9866,3
9867,1
9868,1
9869,0
9870,0
9871,4
9872,0
9873,9
9874,4
9875,4
9876,1
9877,0
9878,9
9879,9
9880,4
9881,1
9882,3
9883,2
9884,8
9885,8
9886,8
9887,8
9888,8
9889,8
9890,0
9891,4
9892,9
9893,8
9894,4
9895,4
9896,3
9897,0
9898,7
9899,4
9900,9
9901,8
9902,3
9903,7
9904,9
9905,9
9906,8
9907,4
9908,7
9909,9
9910,9
9911,8
9912,2
9913,2
9914,8
9915,9
9916,8
9917,8
9918,8
9919,9
9920,8
9921,1
9922,8
9923,7
9924,8
9925,4
9926,0
9927,3
9928,9
9929,6
9930,9
9931,2
9932,3
9933,8
9934,0
9935,9
9936,4
9937,9
9938,2
9939,9
9940,7
9941,4
9942,8
9943,1
9944,8
9945,8
9946,8
9947,9
9948,1
9949,9
9950,8
9951,9
9952,7
9953,9
9954,0
9955,3
9956,3
9957,9
9958,4
9959,8
9960,2
9961,8
9962,9
9963,7
9964,9
9965,7
9966,9
9967,8
9968,8
9969,3
9970,7
9971,8
9972,4
9973,4
9974,9
9975,8
9976,4
9977,0
9978,9
9979,9
9980,4
9981,0
9982,8
9983,8
9984,3
9985,3
9986,7
9987,0
9988,4
9989,4
9990,9
9991,9
9992,0
9993,8
9994,8
9995,1
9996,4
9997,4
9998,8
9999,9
10000,7
10001,0
10002,4
10003,8
10004,1
10005,3
10006,9
10007,8
10008,2
10009,4
10010,0
10011,3
10012,8
10013,8
10014,9
10015,3
10016,7
10017,9
10018,7
10019,9
10020,8
10021,2
10022,4
10023,8
10024,3
10025,1
10026,9
10027,1
10028,4
10029,3
10030,0
10031,4
10032,3
10033,0
10034,0
10035,0
10036,7
10037,1
10038,0
10039,8
10040,0
10041,8
10042,8
10043,4
10044,3
10045,7
10046,2
10047,6
10048,4
10049,2
10050,1
10051,8
10052,9
10053,9
10054,3
10055,8
10056,0
10057,8
10058,2
10059,2
10060,8
10061,0
10062,8
10063,4
10064,3
10065,3
10066,3
10067,4
10068,0
10069,8
10070,0
10071,8
10072,9
10073,9
10074,0
10075,4
10076,1
10077,2
10078,1
10079,9
10080,0
10081,3
10082,4
10083,9
10084,0
10085,8
10086,8
10087,4
10088,8
10089,8
10090,8
10091,9
10092,9
10093,8
10094,8
10095,9
10096,3
10097,4
10098,8
10099,8
10100,3
10101,3
10102,9
10103,4
10104,7
10105,8
10106,4
10107,0
10108,1
10109,0
10110,4
10111,8
10112,3
10113,9
10114,1
10115,3
10116,9
10117,7
10118,1
10119,9
10120,4
10121,0
10122,1
10123,0
10124,7
10125,4
10126,1
10127,2
10128,1
10129,9
10130,9
10131,8
10132,8
10133,3
10134,5
10135,3
10136,4
10137,0
10138,3
10139,8
10140,3
10141,0
10142,0
10143,8
10144,4
10145,3
10146,0
10147,1
10148,8
10149,0
10150,8
10151,3
10152,9
10153,4
10154,4
10155,7
10156,0
10157,7
10158,5
10159,2
10160,0
10161,9
10162,9
10163,7
10164,9
10165,3
10166,8
10167,4
10168,2
10169,4
10170,4
10171,8
10172,2
10173,8
10174,8
10175,7
10176,7
10177,0
10178,3
10179,0
10180,9
10181,4
10182,9
10183,9
10184,9
10185,9
10186,1
10187,3
10188,9
10189,9
10190,0
10191,1
10192,2
10193,4
10194,1
10195,9
10196,9
10197,3
10198,9
10199,3
10200,4
10201,1
10202,4
10203,3
10204,8
10205,4
10206,8
10207,8
10208,8
10209,4
10210,0
10211,4
10212,4
10213,8
10214,8
10215,0
10216,3
10217,4
10218,0
10219,8
10220,1
10221,8
10222,5
10223,9
10224,8
10225,1
10226,8
10227,2
10228,0
10229,9
10230,8
10231,4
10232,4
10233,9
10234,4
10235,0
10236,4
10237,1
10238,8
10239,9
10240,2
10241,4
10242,9
10243,8
10244,1
10245,8
10246,7
10247,7
10248,8
10249,9
10250,9
10251,0
10252,8
10253,7
10254,4
10255,3
10256,1
10257,8
10258,5
10259,8
10260,1
10261,1
10262,3
10263,1
10264,4
10265,9
10266,0
10267,7
10268,9
10269,9
10270,4
10271,0
10272,1
10273,9
10274,1
10275,8
10276,8
10277,3
10278,8
10279,8
10280,9
10281,9
10282,9
10283,1
10284,8
10285,8
10286,1
10287,3
10288,9
10289,3
10290,1
10291,9
10292,8
10293,4
10294,7
10295,0
10296,8
10297,8
10298,8
10299,2
10300,1
10301,4
10302,9
10303,8
10304,3
10305,4
10306,2
10307,8
10308,1
10309,4
10310,2
10311,3
10312,8
10313,0
10314,7
10315,8
10316,3
10317,4
10318,8
10319,2
10320,1
10321,8
10322,1
10323,8
10324,3
10325,9
10326,8
10327,8
10328,9
10329,4
10330,9
10331,4
10332,1
10333,3
10334,4
10335,0
10336,8
10337,4
10338,7
10339,4
10340,4
10341,2
10342,8
10343,1
10344,3
10345,7
10346,4
10347,3
10348,1
10349,7
10350,7
10351,3
10352,3
10353,3
10354,9
10355,4
10356,0
10357,7
10358,2
10359,4
10360,1
10361,7
10362,3
10363,8
10364,8
10365,0
10366,1
10367,0
10368,4
10369,8
10370,1
10371,8
10372,0
10373,9
10374,9
10375,8
10376,4
10377,3
10378,9
10379,4
10380,4
10381,3
10382,4
10383,8
10384,8
10385,9
10386,9
10387,7
10388,0
10389,1
10390,9
10391,3
10392,4
10393,4
10394,4
10395,9
10396,6
10397,8
10398,4
10399,0
10400,0
10401,9
10402,1
10403,2
10404,1
10405,1
10406,1
10407,8
10408,1
10409,4
10410,1
10411,4
10412,4
10413,4
10414,7
10415,2
10416,9
10417,4
10418,8
10419,1
10420,4
10421,7
10422,9
10423,4
10424,8
10425,0
10426,1
10427,9
10428,7
10429,4
10430,4
10431,8
10432,0
10433,3
10434,4
10435,9
10436,1
10437,2
10438,8
10439,3
10440,4
10441,3
10442,8
10443,9
10444,2
10445,4
10446,3
10447,0
10448,1
10449,9
10450,8
10451,1
10452,4
10453,2
10454,4
10455,3
10456,9
10457,9
10458,3
10459,9
10460,8
10461,8
10462,3
10463,9
10464,9
10465,4
10466,4
10467,8
10468,9
10469,9
10470,3
10471,9
10472,4
10473,7
10474,8
10475,8
10476,8
10477,4
10478,0
10479,5
10480,9
10481,9
10482,4
10483,2
10484,3
10485,8
10486,4
10487,0
10488,0
10489,0
10490,8
10491,4
10492,9
10493,7
10494,2
10495,4
10496,9
10497,1
10498,9
10499,8
10500,8
10501,7
10502,9
10503,9
10504,9
10505,3
10506,0
10507,0
10508,3
10509,4
10510,8
10511,0
10512,0
10513,4
10514,9
10515,8
10516,3
10517,3
10518,9
10519,8
10520,3
10521,1
10522,3
10523,0
10524,0
10525,7
10526,2
10527,3
10528,1
10529,9
10530,0
10531,9
10532,4
10533,3
10534,4
10535,7
10536,4
10537,3
10538,8
10539,0
10540,4
10541,3
10542,7
10543,1
10544,7
10545,4
10546,4
10547,3
10548,8
10549,1
10550,8
10551,9
10552,4
10553,9
10554,6
10555,9
10556,8
10557,2
10558,8
10559,8
10560,7
10561,9
10562,8
10563,9
10564,7
10565,8
10566,1
10567,7
10568,9
10569,2
10570,8
10571,2
10572,4
10573,0
10574,8
10575,7
10576,8
10577,4
10578,9
10579,3
10580,7
10581,4
10582,3
10583,1
10584,3
10585,4
10586,4
10587,9
10588,4
10589,8
10590,2
10591,0
10592,8
10593,8
10594,9
10595,8
10596,7
10597,3
10598,1
10599,9
10600,9
10601,4
10602,3
10603,7
10604,1
10605,0
10606,2
10607,8
10608,9
10609,0
10610,4
10611,1
10612,4
10613,8
10614,8
10615,2
10616,8
10617,0
10618,1
10619,9
10620,0
10621,2
10622,4
10623,8
10624,4
10625,8
10626,1
10627,9
10628,9
10629,3
10630,8
10631,3
10632,2
10633,2
10634,2
10635,3
10636,9
10637,3
10638,8
10639,7
10640,8
10641,3
10642,4
10643,7
10644,3
10645,9
10646,4
10647,9
10648,3
10649,9
10650,7
10651,0
10652,1
10653,4
10654,8
10655,9
10656,7
10657,1
10658,4
10659,1
10660,9
10661,8
10662,0
10663,5
10664,9
10665,4
10666,9
10667,4
10668,8
10669,8
10670,4
10671,9
10672,7
10673,0
10674,0
10675,3
10676,8
10677,9
10678,4
10679,8
10680,8
10681,9
10682,8
10683,9
10684,0
10685,9
10686,8
10687,4
10688,9
10689,0
10690,1
10691,2
10692,8
10693,9
10694,3
10695,9
10696,3
10697,9
10698,0
10699,9
10700,8
10701,8
10702,1
10703,2
10704,0
10705,1
10706,8
10707,8
10708,0
10709,8
10710,4
10711,8
10712,4
10713,4
10714,0
10715,3
10716,3
10717,3
10718,9
10719,2
10720,9
10721,7
10722,9
10723,1
10724,4
10725,0
10726,7
10727,9
10728,8
10729,4
10730,4
10731,9
10732,9
10733,4
10734,1
10735,1
10736,8
10737,9
10738,9
10739,3
10740,9
10741,3
10742,1
10743,3
10744,3
10745,2
10746,9
10747,0
10748,3
10749,9
10750,9
10751,4
10752,0
10753,1
10754,9
10755,4
10756,0
10757,9
10758,1
10759,4
10760,3
10761,9
10762,1
10763,8
10764,7
10765,7
10766,8
10767,8
10768,9
10769,8
10770,3
10771,4
10772,9
10773,1
10774,9
10775,0
10776,1
10777,1
10778,4
10779,4
10780,3
10781,3
10782,8
10783,0
10784,8
10785,3
10786,3
10787,9
10788,4
10789,9
10790,3
10791,8
10792,3
10793,4
10794,9
10795,8
10796,3
10797,4
10798,0
10799,8
10800,1
10801,9
10802,6
10803,4
10804,7
10805,0
10806,3
10807,1
10808,4
10809,0
10810,4
10811,1
10812,0
10813,8
10814,8
10815,4
10816,9
10817,4
10818,0
10819,8
10820,3
10821,4
10822,0
10823,4
10824,4
10825,4
10826,9
10827,0
10828,7
10829,1
10830,4
10831,8
10832,3
10833,8
10834,3
10835,0
10836,3
10837,7
10838,1
10839,7
10840,3
10841,8
10842,2
10843,4
10844,7
10845,1
10846,9
10847,9
10848,4
10849,9
10850,7
10851,4
10852,9
10853,8
10854,9
10855,1
10856,9
10857,0
10858,3
10859,9
10860,4
10861,9
10862,3
10863,3
10864,7
10865,8
10866,0
10867,4
10868,9
10869,0
10870,3
10871,8
10872,4
10873,8
10874,9
10875,9
10876,9
10877,4
10878,9
10879,8
10880,0
10881,8
10882,0
10883,8
10884,9
10885,9
10886,2
10887,4
10888,8
10889,4
10890,4
10891,0
10892,1
10893,8
10894,1
10895,8
10896,4
10897,1
10898,7
10899,4
10900,0
10901,1
10902,9
10903,4
10904,8
10905,4
10906,9
10907,3
10908,8
10909,8
10910,7
10911,8
10912,0
10913,9
10914,8
10915,9
10916,1
10917,4
10918,4
10919,9
10920,7
10921,8
10922,8
10923,9
10924,0
10925,0
10926,8
10927,8
10928,8
10929,1
10930,8
10931,7
10932,0
10933,0
10934,1
10935,9
10936,8
10937,7
10938,3
10939,4
10940,0
10941,9
10942,3
10943,1
10944,3
10945,7
10946,4
10947,8
10948,8
10949,4
10950,7
10951,3
10952,1
10953,4
10954,1
10955,8
10956,4
10957,3
10958,2
10959,9
10960,1
10961,9
10962,4
10963,2
10964,1
10965,9
10966,1
10967,8
10968,7
10969,9
10970,0
10971,9
10972,4
10973,3
10974,3
10975,8
10976,1
10977,4
10978,4
10979,0
10980,4
10981,9
10982,2
10983,3
10984,8
10985,3
10986,4
10987,3
10988,9
10989,1
10990,0
10991,7
10992,0
10993,9
10994,2
10995,0
10996,0
10997,7
10998,9
10999,8
11000,3
11001,9
11002,3
11003,8
11004,3
11005,3
11006,1
11007,7
11008,8
11009,4
11010,4
11011,8
11012,0
11013,1
11014,0
11015,9
11016,0
11017,8
11018,0
11019,9
11020,4
11021,4
11022,0
11023,9
11024,8
11025,8
11026,2
11027,8
11028,9
11029,8
11030,8
11031,4
11032,0
11033,1
11034,7
11035,9
11036,4
11037,0
11038,8
11039,4
11040,1
11041,3
11042,4
11043,1
11044,0
11045,8
11046,0
11047,4
11048,9
11049,0
11050,9
11051,7
11052,8
11053,0
11054,0
11055,0
11056,9
11057,3
11058,8
11059,4
11060,1
11061,0
11062,8
11063,8
11064,0
11065,9
11066,7
11067,4
11068,8
11069,1
11070,3
11071,8
11072,4
11073,3
11074,3
11075,2
11076,0
11077,3
11078,8
11079,9
11080,2
11081,8
11082,4
11083,4
11084,0
11085,4
11086,3
11087,7
11088,3
11089,2
11090,2
11091,6
11092,3
11093,9
11094,8
11095,8
11096,4
11097,1
11098,2
11099,9
11100,8
11101,7
11102,3
11103,3
11104,8
11105,0
11106,9
11107,3
11108,8
11109,1
11110,7
11111,4
11112,9
11113,2
11114,7
11115,0
11116,0
11117,1
11118,9
11119,2
11120,8
11121,7
11122,1
11123,4
11124,9
11125,3
11126,1
11127,9
11128,9
11129,8
11130,7
11131,9
11132,7
11133,8
11134,3
11135,1
11136,2
11137,8
11138,8
11139,8
11140,9
11141,8
11142,8
11143,7
11144,0
11145,2
11146,1
11147,9
11148,0
11149,1
11150,9
11151,8
11152,9
11153,8
11154,9
11155,1
11156,4
11157,4
11158,4
11159,0
11160,9
11161,8
11162,4
11163,4
11164,8
11165,3
11166,7
11167,9
11168,0
11169,9
11170,3
11171,9
11172,0
11173,2
11174,7
11175,1
11176,7
11177,0
11178,0
11179,7
11180,4
11181,0
11182,0
11183,4
11184,1
11185,4
11186,8
11187,2
11188,8
11189,4
11190,8
11191,0
11192,4
11193,0
11194,0
11195,9
11196,4
11197,8
11198,9
11199,2
11200,9
11201,7
11202,9
11203,9
11204,9
11205,3
11206,1
11207,4
11208,3
11209,2
11210,9
11211,8
11212,5
11213,4
11214,8
11215,4
11216,2
11217,0
11218,9
11219,9
11220,1
11221,8
11222,9
11223,8
11224,1
11225,8
11226,8
11227,0
11228,4
11229,0
11230,3
11231,2
11232,4
11233,3
11234,0
11235,9
11236,0
11237,8
11238,0
11239,0
11240,8
11241,8
11242,1
11243,8
11244,5
11245,0
11246,2
11247,9
11248,9
11249,8
11250,0
11251,3
11252,9
11253,9
11254,0
11255,7
11256,3
11257,4
11258,9
11259,0
11260,9
11261,4
11262,8
11263,3
11264,3
11265,3
11266,1
11267,9
11268,8
11269,4
11270,4
11271,2
11272,4
11273,1
11274,7
11275,2
11276,8
11277,8
11278,1
11279,4
11280,9
11281,8
11282,0
11283,4
11284,4
11285,3
11286,9
11287,3
11288,8
11289,8
11290,2
11291,9
11292,2
11293,4
11294,4
11295,4
11296,4
11297,1
11298,8
11299,4
11300,9
11301,4
11302,1
11303,9
11304,0
11305,3
11306,0
11307,8
11308,9
11309,2
11310,9
11311,3
11312,0
11313,4
11314,9
11315,4
11316,4
11317,8
11318,1
11319,0
11320,8
11321,4
11322,9
11323,4
11324,4
11325,0
11326,4
11327,1
11328,7
11329,4
11330,9
11331,8
11332,0
11333,8
11334,9
11335,2
11336,4
11337,7
11338,9
11339,3
11340,1
11341,2
11342,1
11343,1
11344,7
11345,9
11346,9
11347,0
11348,1
11349,1
11350,7
11351,1
11352,4
11353,9
11354,4
11355,1
11356,9
11357,9
11358,1
11359,0
11360,0
11361,0
11362,0
11363,8
11364,9
11365,9
11366,4
11367,2
11368,8
11369,3
11370,2
11371,4
11372,1
11373,8
11374,9
11375,8
11376,8
11377,4
11378,1
11379,8
11380,1
11381,1
11382,9
11383,4
11384,9
11385,0
11386,7
11387,1
11388,0
11389,3
11390,9
11391,7
11392,9
11393,4
11394,4
11395,9
11396,7
11397,4
11398,1
11399,4
11400,4
11401,7
11402,4
11403,3
11404,9
11405,9
11406,9
11407,8
11408,4
11409,3
11410,8
11411,8
11412,4
11413,0
11414,3
11415,8
11416,8
11417,3
11418,7
11419,4
11420,0
11421,8
11422,4
11423,4
11424,8
11425,2
11426,7
11427,4
11428,3
11429,4
11430,1
11431,1
11432,9
11433,1
11434,7
11435,0
11436,3
11437,2
11438,3
11439,8
11440,1
11441,8
11442,3
11443,2
11444,1
11445,3
11446,9
11447,9
11448,9
11449,0
11450,4
11451,0
11452,8
11453,8
11454,4
11455,9
11456,0
11457,8
11458,1
11459,8
11460,3
11461,3
11462,4
11463,4
11464,9
11465,3
11466,8
11467,3
11468,8
11469,0
11470,0
11471,0
11472,8
11473,5
11474,8
11475,3
11476,1
11477,1
11478,0
11479,2
11480,3
11481,0
11482,2
11483,7
11484,3
11485,9
11486,4
11487,4
11488,8
11489,9
11490,4
11491,8
11492,7
11493,8
11494,1
11495,0
11496,3
11497,8
11498,1
11499,9
11500,9
11501,0
11502,1
11503,9
11504,0
11505,4
11506,4
11507,1
11508,4
11509,2
11510,1
11511,8
11512,3
11513,9
11514,0
11515,8
11516,4
11517,4
11518,4
11519,4
11520,4
11521,0
11522,2
11523,8
11524,9
11525,4
11526,4
11527,8
11528,1
11529,9
11530,8
11531,3
11532,9
11533,4
11534,4
11535,4
11536,0
11537,9
11538,2
11539,1
11540,7
11541,3
11542,4
11543,3
11544,4
11545,7
11546,8
11547,9
11548,9
11549,9
11550,9
11551,3
11552,9
11553,4
11554,2
11555,3
11556,8
11557,2
11558,9
11559,8
11560,8
11561,9
11562,7
11563,7
11564,3
11565,9
11566,1
11567,3
11568,0
11569,8
11570,7
11571,9
11572,0
11573,3
11574,2
11575,3
11576,4
11577,8
11578,8
11579,1
11580,4
11581,1
11582,8
11583,8
11584,4
11585,3
11586,0
11587,9
11588,4
11589,0
11590,1
11591,9
11592,0
11593,3
11594,3
11595,4
11596,8
11597,4
11598,1
11599,4
11600,3
11601,7
11602,8
11603,9
11604,2
11605,1
11606,3
11607,1
11608,4
11609,0
11610,7
11611,7
11612,0
11613,9
11614,8
11615,8
11616,4
11617,3
11618,3
11619,8
11620,8
11621,4
11622,9
11623,2
11624,1
11625,4
11626,4
11627,4
11628,4
11629,9
11630,9
11631,9
11632,4
11633,9
11634,8
11635,8
11636,3
11637,9
11638,9
11639,0
11640,4
11641,9
11642,8
11643,9
11644,8
11645,1
11646,0
11647,8
11648,4
11649,4
11650,9
11651,1
11652,1
11653,8
11654,8
11655,3
11656,0
11657,4
11658,1
11659,7
11660,1
11661,4
11662,9
11663,8
11664,4
11665,8
11666,1
11667,3
11668,8
11669,0
11670,4
11671,8
11672,3
11673,9
11674,8
11675,3
11676,7
11677,0
11678,9
11679,0
11680,4
11681,9
11682,0
11683,8
11684,7
11685,9
11686,9
11687,9
11688,8
11689,4
11690,3
11691,0
11692,4
11693,5
11694,1
11695,3
11696,0
11697,0
11698,5
11699,4
11700,0
11701,1
11702,3
11703,4
11704,9
11705,8
11706,0
11707,9
11708,8
11709,8
11710,8
11711,0
11712,8
11713,3
11714,8
11715,8
11716,3
11717,9
11718,9
11719,3
11720,9
11721,4
11722,8
11723,0
11724,9
11725,1
11726,4
11727,4
11728,9
11729,4
11730,3
11731,4
11732,4
11733,7
11734,4
11735,4
11736,9
11737,4
11738,4
11739,8
11740,2
11741,4
11742,9
11743,9
11744,9
11745,8
11746,9
11747,9
11748,4
11749,9
11750,2
11751,9
11752,0
11753,8
11754,8
11755,8
11756,4
11757,8
11758,0
11759,4
11760,3
11761,9
11762,9
11763,1
11764,4
11765,9
11766,0
11767,4
11768,1
11769,9
11770,7
11771,9
11772,8
11773,4
11774,0
11775,9
11776,7
11777,3
11778,4
11779,8
11780,0
11781,3
11782,4
11783,4
11784,9
11785,4
11786,0
11787,5
11788,3
11789,8
11790,8
11791,8
11792,9
11793,8
11794,1
11795,8
11796,3
11797,4
11798,1
11799,8
11800,1
11801,8
11802,3
11803,4
11804,8
11805,1
11806,4
11807,2
11808,4
11809,0
11810,1
11811,0
11812,0
11813,2
11814,7
11815,4
11816,2
11817,4
11818,0
11819,8
11820,4
11821,9
11822,4
11823,4
11824,8
11825,9
11826,8
11827,4
11828,2
11829,9
11830,1
11831,4
11832,3
11833,0
11834,7
11835,8
11836,4
11837,0
11838,3
11839,1
11840,3
11841,8
11842,1
11843,4
11844,2
11845,9
11846,0
11847,3
11848,7
11849,8
11850,8
11851,9
11852,4
11853,0
11854,4
11855,4
11856,8
11857,1
11858,8
11859,4
11860,0
11861,8
11862,0
11863,8
11864,4
11865,0
11866,8
11867,8
11868,3
11869,1
11870,4
11871,7
11872,8
11873,3
11874,2
11875,9
11876,3
11877,8
11878,3
11879,4
11880,8
11881,4
11882,9
11883,1
11884,9
11885,1
11886,9
11887,3
11888,1
11889,8
11890,7
11891,9
11892,3
11893,9
11894,9
11895,4
11896,7
11897,9
11898,3
11899,8
11900,4
11901,9
11902,9
11903,4
11904,1
11905,9
11906,0
11907,7
11908,8
11909,7
11910,3
11911,0
11912,8
11913,0
11914,8
11915,3
11916,3
11917,0
11918,8
11919,1
11920,8
11921,0
11922,7
11923,3
11924,8
11925,1
11926,4
11927,8
11928,9
11929,3
11930,8
11931,8
11932,4
11933,8
11934,9
11935,9
11936,2
11937,4
11938,1
11939,8
11940,4
11941,4
11942,8
11943,9
11944,1
11945,4
11946,9
11947,3
11948,4
11949,3
11950,4
11951,4
11952,4
11953,1
11954,0
11955,0
11956,3
11957,9
11958,1
11959,9
11960,0
11961,3
11962,9
11963,9
11964,0
11965,9
11966,9
11967,8
11968,0
11969,2
11970,9
11971,4
11972,7
11973,4
11974,1
11975,9
11976,8
11977,9
11978,3
11979,9
11980,4
11981,8
11982,9
11983,8
11984,3
11985,7
11986,8
11987,8
11988,4
11989,4
11990,9
11991,3
11992,9
11993,4
11994,0
11995,8
11996,9
11997,3
11998,8
11999,0
12000,4
12001,4
12002,8
12003,8
12004,8
12005,3
12006,1
12007,3
12008,1
12009,7
12010,2
12011,4
12012,8
12013,9
12014,3
12015,0
12016,3
12017,8
12018,0
12019,9
12020,9
12021,0
12022,8
12023,9
12024,9
12025,1
12026,1
12027,8
12028,4
12029,9
12030,9
12031,4
12032,9
12033,3
12034,1
12035,1
12036,7
12037,3
12038,0
12039,3
12040,9
12041,9
12042,0
12043,1
12044,8
12045,4
12046,5
12047,4
12048,3
12049,0
12050,4
12051,8
12052,3
12053,4
12054,1
12055,8
12056,3
12057,8
12058,7
12059,8
12060,3
12061,4
12062,4
12063,7
12064,9
12065,9
12066,9
12067,8
12068,3
12069,4
12070,8
12071,7
12072,8
12073,1
12074,7
12075,3
12076,0
12077,8
12078,3
12079,4
12080,5
12081,9
12082,8
12083,4
12084,4
12085,2
12086,9
12087,9
12088,7
12089,8
12090,1
12091,3
12092,4
12093,9
12094,9
12095,0
12096,3
12097,4
12098,0
12099,8
12100,9
12101,9
12102,0
12103,3
12104,8
12105,9
12106,9
12107,4
12108,1
12109,9
12110,1
12111,4
12112,8
12113,9
12114,1
12115,8
12116,0
12117,9
12118,9
12119,0
12120,1
12121,3
12122,7
12123,7
12124,9
12125,1
12126,2
12127,4
12128,8
12129,8
12130,1
12131,8
12132,3
12133,0
12134,8
12135,8
12136,0
12137,4
12138,9
12139,1
12140,3
12141,9
12142,1
12143,9
12144,8
12145,9
12146,8
12147,4
12148,8
12149,7
12150,7
12151,4
12152,1
12153,4
12154,4
12155,8
12156,8
12157,3
12158,9
12159,0
12160,8
12161,3
12162,3
12163,3
12164,3
12165,3
12166,9
12167,7
12168,8
12169,0
12170,9
12171,8
12172,7
12173,2
12174,9
12175,1
12176,4
12177,8
12178,4
12179,9
12180,9
12181,8
12182,2
12183,9
12184,8
12185,0
12186,2
12187,1
12188,2
12189,8
12190,4
12191,9
12192,9
12193,4
12194,8
12195,9
12196,5
12197,8
12198,9
12199,7
12200,4
12201,2
12202,9
12203,8
12204,2
12205,3
12206,4
12207,4
12208,8
12209,8
12210,4
12211,8
12212,0
12213,1
12214,0
12215,9
12216,8
12217,1
12218,8
12219,8
12220,1
12221,7
12222,4
12223,8
12224,4
12225,9
12226,1
12227,4
12228,3
12229,0
12230,8
12231,9
12232,1
12233,3
12234,4
12235,9
12236,3
12237,3
12238,9
12239,7
12240,2
12241,8
12242,0
12243,0
12244,1
12245,4
12246,9
12247,4
12248,0
12249,0
12250,9
12251,4
12252,8
12253,8
12254,4
12255,8
12256,4
12257,3
12258,8
12259,4
12260,8
12261,1
12262,1
12263,0
12264,0
12265,1
12266,4
12267,7
12268,2
12269,0
12270,1
12271,8
12272,4
12273,8
12274,9
12275,8
12276,7
12277,3
12278,9
12279,0
12280,0
12281,8
12282,3
12283,3
12284,8
12285,4
12286,4
12287,5
12288,4
12289,4
12290,7
12291,8
12292,0
12293,8
12294,1
12295,9
12296,1
12297,3
12298,4
12299,7
12300,3
12301,2
12302,3
12303,8
12304,9
12305,2
12306,3
12307,0
12308,8
12309,1
12310,4
12311,1
12312,9
12313,0
12314,4
12315,4
12316,0
12317,3
12318,9
12319,0
12320,8
12321,8
12322,9
12323,4
12324,4
12325,9
12326,9
12327,1
12328,1
12329,8
12330,1
12331,8
12332,9
12333,8
12334,4
12335,7
12336,9
12337,8
12338,4
12339,4
12340,0
12341,4
12342,4
12343,1
12344,8
12345,9
12346,1
12347,8
12348,4
12349,6
12350,3
12351,0
12352,9
12353,2
12354,9
12355,4
12356,8
12357,4
12358,4
12359,0
12360,4
12361,4
12362,0
12363,9
12364,2
12365,3
12366,4
12367,4
12368,4
12369,9
12370,8
12371,9
12372,4
12373,8
12374,4
12375,2
12376,0
12377,1
12378,3
12379,8
12380,9
12381,1
12382,8
12383,0
12384,9
12385,3
12386,9
12387,1
12388,6
12389,4
12390,9
12391,1
12392,8
12393,1
12394,7
12395,0
12396,8
12397,4
12398,8
12399,4
12400,8
12401,3
12402,2
12403,8
12404,1
12405,9
12406,4
12407,9
12408,8
12409,4
12410,0
12411,4
12412,8
12413,9
12414,0
12415,4
12416,4
12417,9
12418,4
12419,4
12420,8
12421,0
12422,0
12423,2
12424,8
12425,3
12426,9
12427,0
12428,0
12429,9
12430,9
12431,0
12432,0
12433,9
12434,9
12435,1
12436,8
12437,9
12438,8
12439,4
12440,3
12441,9
12442,2
12443,4
12444,0
12445,9
12446,9
12447,8
12448,0
12449,9
12450,1
12451,9
12452,4
12453,0
12454,0
12455,0
12456,4
12457,3
12458,4
12459,8
12460,3
12461,9
12462,3
12463,0
12464,4
12465,2
12466,3
12467,4
12468,8
12469,8
12470,8
12471,4
12472,8
12473,8
12474,9
12475,8
12476,4
12477,9
12478,9
12479,2
12480,0
12481,9
12482,3
12483,1
12484,9
12485,3
12486,8
12487,4
12488,4
12489,8
12490,8
12491,4
12492,9
12493,8
12494,7
12495,1
12496,1
12497,4
12498,3
12499,9
12500,8
12501,8
12502,8
12503,8
12504,9
12505,9
12506,8
12507,8
12508,2
12509,9
12510,8
12511,0
12512,8
12513,3
12514,9
12515,4
12516,3
12517,8
12518,7
12519,9
12520,3
12521,7
12522,3
12523,9
12524,1
12525,4
12526,8
12527,0
12528,4
12529,4
12530,3
12531,8
12532,8
12533,4
12534,8
12535,0
12536,4
12537,1
12538,0
12539,1
12540,5
12541,9
12542,8
12543,9
12544,5
12545,1
12546,8
12547,4
12548,4
12549,0
12550,3
12551,4
12552,4
12553,1
12554,9
12555,3
12556,3
12557,9
12558,9
12559,0
12560,8
12561,4
12562,9
12563,9
12564,4
12565,8
12566,0
12567,9
12568,9
12569,8
