ImageId,Label
9435,6
9436,6
9437,6
9438,6
9439,6
9440,6
9441,1
9442,6
9443,1
9444,6
9445,6
9446,1
9447,1
9448,6
9449,6
9450,6
9451,6
9452,6
9453,1
9454,6
9455,6
9456,1
9457,6
9458,6
9459,6
9460,6
9461,6
9462,6
9463,6
9464,1
9465,1
9466,6
9467,1
9468,6
9469,6
9470,1
9471,6
9472,1
9473,6
9474,1
9475,6
9476,6
9477,6
9478,6
9479,6
9480,6
9481,6
9482,6
9483,6
9484,6
9485,6
9486,6
9487,6
9488,6
9489,6
9490,6
9491,6
9492,6
9493,6
9494,6
9495,1
9496,1
9497,1
9498,1
9499,1
9500,6
9501,6
9502,6
9503,1
9504,6
9505,6
9506,6
9507,6
9508,6
9509,6
9510,6
9511,6
9512,6
9513,6
9514,1
9515,6
9516,6
9517,6
9518,6
9519,1
9520,6
9521,6
9522,1
9523,6
9524,1
9525,6
9526,6
9527,6
9528,6
9529,6
9530,6
9531,6
9532,6
9533,6
9534,6
9535,6
9536,6
9537,6
9538,6
9539,6
9540,6
9541,1
9542,6
9543,6
9544,6
9545,6
9546,1
9547,6
9548,6
9549,1
9550,6
9551,6
9552,6
9553,6
9554,6
9555,6
9556,1
9557,1
9558,6
9559,1
9560,1
9561,6
9562,1
9563,6
9564,6
9565,1
9566,1
9567,6
9568,6
9569,6
9570,1
9571,1
9572,6
9573,6
9574,6
9575,6
9576,6
9577,6
9578,1
9579,6
9580,6
9581,6
9582,6
9583,6
9584,6
9585,6
9586,6
9587,6
9588,6
9589,6
9590,1
9591,6
9592,1
9593,6
9594,6
9595,1
9596,6
9597,1
9598,6
9599,6
9600,1
9601,6
9602,6
9603,6
9604,6
9605,6
9606,6
9607,6
9608,6
9609,6
9610,6
9611,6
9612,6
9613,6
9614,6
9615,6
9616,6
9617,6
9618,6
9619,6
9620,1
9621,6
9622,1
9623,6
9624,1
9625,6
9626,1
9627,1
9628,6
9629,6
9630,6
9631,6
9632,6
9633,1
9634,6
9635,6
9636,6
9637,6
9638,6
9639,6
9640,6
9641,6
9642,6
9643,6
9644,1
9645,6
9646,1
9647,6
9648,6
9649,6
9650,6
9651,6
9652,1
9653,6
9654,6
9655,1
9656,6
9657,6
9658,6
9659,6
9660,6
9661,6
9662,6
9663,6
9664,1
9665,6
9666,6
9667,6
9668,6
9669,6
9670,6
9671,6
9672,6
9673,6
9674,6
9675,6
9676,1
9677,6
9678,1
9679,6
9680,6
9681,6
9682,6
9683,6
9684,6
9685,1
9686,6
9687,6
9688,6
9689,6
9690,6
9691,6
9692,6
9693,6
9694,1
9695,6
9696,6
9697,6
9698,6
9699,6
9700,6
9701,6
9702,1
9703,1
9704,6
9705,1
9706,6
9707,6
9708,1
9709,6
9710,6
9711,6
9712,6
9713,6
9714,6
9715,6
9716,1
9717,6
9718,6
9719,6
9720,6
9721,1
9722,6
9723,1
9724,6
9725,1
9726,6
9727,6
9728,6
9729,6
9730,6
9731,6
9732,6
9733,6
9734,1
9735,6
9736,1
9737,1
9738,6
9739,6
9740,1
9741,6
9742,6
9743,6
9744,6
9745,6
9746,6
9747,6
9748,6
9749,1
9750,6
9751,6
9752,1
9753,6
9754,6
9755,6
9756,1
9757,6
9758,6
9759,6
9760,6
9761,6
9762,6
9763,6
9764,6
9765,6
9766,6
9767,6
9768,6
9769,6
9770,6
9771,6
9772,6
9773,6
9774,6
9775,1
9776,6
9777,6
9778,6
9779,1
9780,6
9781,6
9782,6
9783,6
9784,1
9785,1
9786,6
9787,6
9788,1
9789,6
9790,1
9791,6
9792,6
9793,6
9794,6
9795,6
9796,6
9797,6
9798,1
9799,6
9800,1
9801,6
9802,6
9803,6
9804,6
9805,6
9806,6
9807,6
9808,6
9809,1
9810,6
9811,6
9812,6
9813,1
9814,6
9815,1
9816,6
9817,6
9818,6
9819,4
9820,6
9821,1
9822,6
9823,6
9824,6
9825,6
9826,6
9827,6
9828,6
9829,6
9830,6
9831,6
9832,1
9833,6
9834,1
9835,6
9836,6
9837,1
9838,1
9839,1
9840,6
9841,6
9842,6
9843,6
9844,1
9845,6
9846,6
9847,6
9848,6
9849,6
9850,6
9851,6
9852,6
9853,1
9854,6
9855,6
9856,6
9857,6
9858,6
9859,6
9860,6
9861,6
9862,6
9863,6
9864,6
9865,6
9866,6
9867,6
9868,6
9869,1
9870,6
9871,6
9872,6
9873,1
9874,1
9875,6
9876,6
9877,1
9878,6
9879,6
9880,6
9881,6
9882,6
9883,6
9884,6
9885,6
9886,6
9887,6
9888,6
9889,6
9890,6
9891,1
9892,6
9893,6
9894,1
9895,1
9896,6
9897,6
9898,6
9899,6
9900,1
9901,1
9902,6
9903,1
9904,6
9905,6
9906,6
9907,6
9908,1
9909,1
9910,6
9911,6
9912,1
9913,6
9914,6
9915,1
9916,6
9917,6
9918,6
9919,6
9920,6
9921,6
9922,6
9923,6
9924,6
9925,6
9926,6
9927,6
9928,6
9929,6
9930,6
9931,6
9932,6
9933,1
9934,6
9935,6
9936,1
9937,6
9938,6
9939,6
9940,6
9941,6
9942,6
9943,6
9944,6
9945,6
9946,1
9947,6
9948,6
9949,1
9950,1
9951,6
9952,1
9953,1
9954,6
9955,1
9956,1
9957,6
9958,6
9959,6
9960,6
9961,6
9962,6
9963,6
9964,1
9965,6
9966,1
9967,6
9968,1
9969,1
9970,6
9971,1
9972,6
9973,6
9974,6
9975,6
9976,6
9977,6
9978,1
9979,6
9980,6
9981,6
9982,6
9983,6
9984,6
9985,4
9986,6
9987,6
9988,1
9989,6
9990,6
9991,6
9992,6
9993,6
9994,6
9995,6
9996,6
9997,6
9998,6
9999,6
10000,6
10001,6
10002,6
10003,6
10004,6
10005,6
10006,6
10007,6
10008,6
10009,6
10010,6
10011,1
10012,6
10013,6
10014,6
10015,1
10016,6
10017,6
10018,6
10019,6
10020,1
10021,6
10022,6
10023,6
10024,6
10025,6
10026,6
10027,6
10028,1
10029,6
10030,6
10031,6
10032,1
10033,6
10034,6
10035,6
10036,6
10037,6
10038,6
10039,6
10040,6
10041,6
10042,6
10043,6
10044,6
10045,1
10046,1
10047,6
10048,6
10049,6
10050,6
10051,6
10052,1
10053,1
10054,6
10055,6
10056,6
10057,6
10058,6
10059,1
10060,1
10061,6
10062,6
10063,6
10064,1
10065,6
10066,1
10067,6
10068,6
10069,6
10070,6
10071,6
10072,6
10073,1
10074,6
10075,6
10076,6
10077,6
10078,6
10079,6
10080,6
10081,6
10082,1
10083,6
10084,6
10085,6
10086,6
10087,1
10088,1
10089,1
10090,6
10091,1
10092,1
10093,6
10094,6
10095,6
10096,6
10097,1
10098,6
10099,6
10100,1
10101,6
10102,1
10103,6
10104,4
10105,6
10106,6
10107,6
10108,6
10109,6
10110,6
10111,6
10112,6
10113,6
10114,1
10115,6
10116,6
10117,6
10118,6
10119,1
10120,6
10121,6
10122,6
10123,6
10124,6
10125,1
10126,1
10127,6
10128,6
10129,6
10130,6
10131,6
10132,6
10133,1
10134,1
10135,1
10136,6
10137,6
10138,6
10139,6
10140,6
10141,6
10142,6
10143,1
10144,1
10145,1
10146,6
10147,1
10148,6
10149,1
10150,6
10151,6
10152,1
10153,6
10154,6
10155,6
10156,1
10157,1
10158,6
10159,6
10160,6
10161,6
10162,6
10163,6
10164,6
10165,6
10166,6
10167,1
10168,6
10169,1
10170,1
10171,6
10172,6
10173,6
10174,6
10175,6
10176,6
10177,6
10178,1
10179,1
10180,6
10181,1
10182,6
10183,6
10184,6
10185,6
10186,6
10187,6
10188,1
10189,1
10190,6
10191,6
10192,6
10193,6
10194,6
10195,6
10196,6
10197,6
10198,1
10199,6
10200,6
10201,6
10202,6
10203,6
10204,6
10205,6
10206,6
10207,6
10208,6
10209,1
10210,6
10211,6
10212,1
10213,6
10214,6
10215,6
10216,1
10217,1
10218,6
10219,6
10220,6
10221,6
10222,6
10223,1
10224,6
10225,6
10226,6
10227,1
10228,1
10229,6
10230,6
10231,1
10232,6
10233,6
10234,1
10235,6
10236,6
10237,6
10238,6
10239,6
10240,6
10241,6
10242,6
10243,6
10244,6
10245,6
10246,6
10247,6
10248,6
10249,6
10250,6
10251,6
10252,6
10253,1
10254,6
10255,6
10256,6
10257,6
10258,1
10259,6
10260,6
10261,6
10262,6
10263,6
10264,6
10265,6
10266,6
10267,1
10268,6
10269,6
10270,6
10271,6
10272,1
10273,1
10274,6
10275,6
10276,6
10277,6
10278,6
10279,6
10280,6
10281,6
10282,1
10283,6
10284,6
10285,6
10286,6
10287,6
10288,1
10289,6
10290,6
10291,6
10292,6
10293,6
10294,6
10295,6
10296,6
10297,1
10298,6
10299,6
10300,1
10301,6
10302,6
10303,1
10304,6
10305,6
10306,6
10307,6
10308,6
10309,1
10310,6
10311,6
10312,6
10313,6
10314,1
10315,6
10316,6
10317,6
10318,6
10319,1
10320,6
10321,1
10322,6
10323,6
10324,6
10325,1
10326,6
10327,6
10328,6
10329,1
10330,6
10331,1
10332,6
10333,6
10334,6
10335,6
10336,1
10337,6
10338,6
10339,6
10340,6
10341,1
10342,6
10343,6
10344,1
10345,1
10346,6
10347,1
10348,6
10349,6
10350,6
10351,1
10352,6
10353,1
10354,6
10355,1
10356,6
10357,6
10358,6
10359,6
10360,6
10361,1
10362,6
10363,6
10364,6
10365,6
10366,6
10367,1
10368,6
10369,6
10370,6
10371,6
10372,6
10373,1
10374,6
10375,6
10376,1
10377,6
10378,1
10379,6
10380,6
10381,6
10382,1
10383,6
10384,6
10385,6
10386,6
10387,6
10388,6
10389,6
10390,6
10391,1
10392,1
10393,6
10394,6
10395,6
10396,1
10397,6
10398,6
10399,6
10400,6
10401,1
10402,1
10403,1
10404,6
10405,6
10406,6
10407,6
10408,6
10409,1
10410,6
10411,6
10412,6
10413,1
10414,6
10415,6
10416,1
10417,1
10418,6
10419,6
10420,6
10421,6
10422,1
10423,1
10424,6
10425,6
10426,6
10427,6
10428,6
10429,6
10430,1
10431,6
10432,6
10433,6
10434,1
10435,6
10436,6
10437,6
10438,6
10439,1
10440,6
10441,6
10442,6
10443,6
10444,6
10445,1
10446,6
10447,6
10448,6
10449,6
10450,6
10451,6
10452,4
10453,6
10454,6
10455,6
10456,6
10457,6
10458,6
10459,1
10460,6
10461,6
10462,6
10463,6
10464,6
10465,6
10466,1
10467,6
10468,6
10469,1
10470,1
10471,6
10472,1
10473,1
10474,6
10475,6
10476,1
10477,6
10478,6
10479,6
10480,6
10481,6
10482,6
10483,1
10484,6
10485,1
10486,6
10487,6
10488,6
10489,6
10490,6
10491,6
10492,6
10493,6
10494,1
10495,1
10496,6
10497,6
10498,6
10499,6
10500,6
10501,6
10502,6
10503,6
10504,6
10505,6
10506,6
10507,6
10508,1
10509,6
10510,6
10511,1
10512,6
10513,1
10514,1
10515,6
10516,6
10517,6
10518,1
10519,6
10520,1
10521,6
10522,6
10523,6
10524,6
10525,1
10526,6
10527,1
10528,6
10529,6
10530,6
10531,1
10532,1
10533,1
10534,1
10535,6
10536,1
10537,6
10538,1
10539,6
10540,6
10541,1
10542,6
10543,6
10544,6
10545,6
10546,6
10547,6
10548,6
10549,6
10550,6
10551,6
10552,6
10553,6
10554,6
10555,1
10556,1
10557,6
10558,6
10559,6
10560,1
10561,6
10562,6
10563,6
10564,1
10565,6
10566,6
10567,6
10568,1
10569,6
10570,6
10571,6
10572,6
10573,6
10574,6
10575,1
10576,6
10577,6
10578,6
10579,6
10580,6
10581,6
10582,6
10583,6
10584,6
10585,6
10586,6
10587,6
10588,6
10589,6
10590,1
10591,6
10592,6
10593,6
10594,6
10595,6
10596,1
10597,6
10598,6
10599,6
10600,6
10601,6
10602,6
10603,6
10604,6
10605,1
10606,4
10607,6
10608,6
10609,6
10610,1
10611,6
10612,6
10613,6
10614,6
10615,6
10616,6
10617,6
10618,6
10619,6
10620,6
10621,6
10622,1
10623,6
10624,1
10625,6
10626,6
10627,6
10628,1
10629,6
10630,6
10631,6
10632,1
10633,1
10634,6
10635,6
10636,1
10637,1
10638,6
10639,6
10640,6
10641,1
10642,6
10643,6
10644,1
10645,1
10646,1
10647,6
10648,6
10649,4
10650,6
10651,1
10652,6
10653,6
10654,6
10655,1
10656,6
10657,6
10658,6
10659,6
10660,6
10661,6
10662,6
10663,6
10664,6
10665,6
10666,6
10667,1
10668,6
10669,6
10670,1
10671,6
10672,6
10673,6
10674,1
10675,6
10676,6
10677,1
10678,6
10679,6
10680,1
10681,6
10682,6
10683,6
10684,6
10685,6
10686,6
10687,6
10688,6
10689,6
10690,6
10691,1
10692,6
10693,6
10694,6
10695,1
10696,6
10697,6
10698,6
10699,6
10700,6
10701,1
10702,6
10703,6
10704,6
10705,6
10706,6
10707,6
10708,6
10709,6
10710,6
10711,6
10712,6
10713,6
10714,6
10715,6
10716,1
10717,6
10718,1
10719,1
10720,6
10721,6
10722,1
10723,6
10724,6
10725,6
10726,1
10727,6
10728,6
10729,6
10730,1
10731,6
10732,6
10733,6
10734,6
10735,6
10736,6
10737,6
10738,1
10739,1
10740,6
10741,6
10742,6
10743,6
10744,1
10745,1
10746,1
10747,6
10748,6
10749,6
10750,6
10751,6
10752,6
10753,6
10754,1
10755,6
10756,6
10757,6
10758,6
10759,1
10760,6
10761,6
10762,1
10763,6
10764,6
10765,6
10766,6
10767,1
10768,6
10769,6
10770,6
10771,6
10772,6
10773,6
10774,6
10775,6
10776,6
10777,6
10778,6
10779,1
10780,6
10781,6
10782,6
10783,6
10784,6
10785,1
10786,6
10787,6
10788,6
10789,1
10790,6
10791,6
10792,6
10793,6
10794,6
10795,6
10796,6
10797,6
10798,6
10799,6
10800,1
10801,6
10802,6
10803,6
10804,6
10805,6
10806,6
10807,6
10808,6
10809,6
10810,1
10811,6
10812,6
10813,6
10814,6
10815,1
10816,6
10817,6
10818,6
10819,1
10820,6
10821,1
10822,6
10823,6
10824,6
10825,6
10826,6
10827,6
10828,6
10829,6
10830,6
10831,6
10832,1
10833,6
10834,6
10835,6
10836,6
10837,6
10838,6
10839,6
10840,6
10841,6
10842,6
10843,6
10844,6
10845,6
10846,6
10847,6
10848,1
10849,1
10850,6
10851,6
10852,6
10853,6
10854,6
10855,6
10856,6
10857,6
10858,1
10859,6
10860,6
10861,6
10862,1
10863,1
10864,6
10865,6
10866,6
10867,1
10868,1
10869,6
10870,6
10871,6
10872,6
10873,6
10874,6
10875,6
10876,6
10877,1
10878,6
10879,6
10880,6
10881,6
10882,6
10883,6
10884,6
10885,6
10886,1
10887,1
10888,6
10889,6
10890,6
10891,6
10892,6
10893,6
10894,6
10895,1
10896,6
10897,6
10898,6
10899,6
10900,6
10901,6
10902,6
10903,1
10904,6
10905,6
10906,6
10907,6
10908,6
10909,6
10910,6
10911,6
10912,1
10913,6
10914,6
10915,6
10916,6
10917,1
10918,1
10919,6
10920,6
10921,6
10922,6
10923,6
10924,6
10925,6
10926,6
10927,6
10928,6
10929,6
10930,6
10931,6
10932,6
10933,1
10934,6
10935,1
10936,6
10937,6
10938,6
10939,1
10940,6
10941,6
10942,1
10943,6
10944,1
10945,6
10946,1
10947,6
10948,1
10949,6
10950,6
10951,6
10952,6
10953,1
10954,6
10955,6
10956,6
10957,1
10958,6
10959,6
10960,6
10961,6
10962,6
10963,6
10964,6
10965,6
10966,6
10967,6
10968,6
10969,6
10970,6
10971,1
10972,6
10973,1
10974,6
10975,6
10976,6
10977,6
10978,1
10979,6
10980,6
10981,6
10982,6
10983,6
10984,6
10985,6
10986,6
10987,6
10988,6
10989,6
10990,6
10991,6
10992,6
10993,1
10994,6
10995,6
10996,1
10997,6
10998,6
10999,1
11000,6
11001,1
11002,1
11003,6
11004,6
11005,6
11006,6
11007,6
11008,6
11009,1
11010,1
11011,6
11012,6
11013,6
11014,6
11015,1
11016,6
11017,6
11018,6
11019,6
11020,1
11021,1
11022,6
11023,1
11024,6
11025,6
11026,6
11027,6
11028,6
11029,6
11030,6
11031,1
11032,6
11033,6
11034,6
11035,1
11036,6
11037,6
11038,6
11039,1
11040,6
11041,6
11042,1
11043,6
11044,6
11045,6
11046,1
11047,6
11048,1
11049,6
11050,6
11051,6
11052,6
11053,6
11054,6
11055,6
11056,6
11057,6
11058,6
11059,6
11060,6
11061,1
11062,6
11063,6
11064,6
11065,6
11066,6
11067,1
11068,1
11069,6
11070,1
11071,6
11072,1
11073,6
11074,6
11075,6
11076,6
11077,6
11078,6
11079,6
11080,6
11081,6
11082,6
11083,1
11084,6
11085,1
11086,6
11087,6
11088,6
11089,6
11090,6
11091,6
11092,1
11093,6
11094,1
11095,6
11096,6
11097,6
11098,1
11099,6
11100,6
11101,6
11102,6
11103,6
11104,6
11105,6
11106,6
11107,6
11108,6
11109,6
11110,6
11111,6
11112,6
11113,1
11114,1
11115,6
11116,6
11117,6
11118,6
11119,6
11120,6
11121,1
11122,6
11123,6
11124,6
11125,6
11126,6
11127,6
11128,6
11129,6
11130,6
11131,6
11132,6
11133,6
11134,6
11135,6
11136,6
11137,6
11138,6
11139,6
11140,6
11141,1
11142,1
11143,6
11144,6
11145,6
11146,6
11147,6
11148,6
11149,6
11150,6
11151,6
11152,6
11153,6
11154,6
11155,6
11156,6
11157,1
11158,6
11159,6
11160,6
11161,6
11162,6
11163,6
11164,6
11165,6
11166,6
11167,1
11168,6
11169,6
11170,6
11171,1
11172,6
11173,6
11174,6
11175,6
11176,1
11177,6
11178,6
11179,6
11180,1
11181,6
11182,1
11183,1
11184,6
11185,6
11186,6
11187,6
11188,6
11189,1
11190,6
11191,6
11192,1
11193,6
11194,6
11195,6
11196,6
11197,6
11198,1
11199,6
11200,6
11201,6
11202,6
11203,6
11204,6
11205,6
11206,6
11207,6
11208,1
11209,6
11210,1
11211,6
11212,1
11213,6
11214,6
11215,6
11216,1
11217,6
11218,6
11219,6
11220,6
11221,6
11222,6
11223,6
11224,6
11225,6
11226,6
11227,6
11228,6
11229,6
11230,6
11231,6
11232,6
11233,6
11234,1
11235,6
11236,6
11237,1
11238,1
11239,1
11240,1
11241,6
11242,6
11243,6
11244,1
11245,6
11246,1
11247,1
11248,6
11249,1
11250,6
11251,6
11252,1
11253,6
11254,6
11255,6
11256,6
11257,6
11258,6
11259,1
11260,6
11261,6
11262,4
11263,1
11264,6
11265,1
11266,6
11267,6
11268,6
11269,1
11270,1
11271,6
11272,6
11273,6
11274,6
11275,6
11276,6
11277,6
11278,6
11279,1
11280,6
11281,6
11282,6
11283,1
11284,6
11285,1
11286,1
11287,6
11288,6
11289,6
11290,6
11291,1
11292,6
11293,1
11294,1
11295,6
11296,6
11297,6
11298,6
11299,6
11300,6
11301,6
11302,6
11303,6
11304,6
11305,4
11306,1
11307,6
11308,6
11309,6
11310,6
11311,6
11312,6
11313,6
11314,1
11315,1
11316,1
11317,6
11318,6
11319,1
11320,6
11321,6
11322,6
11323,1
11324,6
11325,6
11326,1
11327,6
11328,6
11329,6
11330,6
11331,6
11332,6
11333,6
11334,1
11335,6
11336,1
11337,6
11338,6
11339,6
11340,6
11341,1
11342,6
11343,6
11344,6
11345,6
11346,6
11347,6
11348,6
11349,6
11350,1
11351,6
11352,1
11353,1
11354,6
11355,6
11356,6
11357,6
11358,6
11359,6
11360,6
11361,6
11362,6
11363,1
11364,6
11365,1
11366,6
11367,1
11368,6
11369,6
11370,1
11371,1
11372,6
11373,6
11374,6
11375,6
11376,6
11377,6
11378,6
11379,6
11380,6
11381,6
11382,6
11383,6
11384,6
11385,6
11386,1
11387,6
11388,6
11389,1
11390,6
11391,6
11392,6
11393,1
11394,1
11395,1
11396,6
11397,6
11398,6
11399,6
11400,6
11401,6
11402,6
11403,1
11404,6
11405,6
11406,6
11407,6
11408,6
11409,6
11410,6
11411,6
11412,6
11413,6
11414,6
11415,6
11416,6
11417,1
11418,6
11419,6
11420,6
11421,6
11422,6
11423,6
11424,6
11425,6
11426,1
11427,6
11428,6
11429,6
11430,6
11431,6
11432,1
11433,6
11434,6
11435,6
11436,6
11437,6
11438,1
11439,6
11440,6
11441,6
11442,6
11443,6
11444,6
11445,6
11446,1
11447,1
11448,6
11449,1
11450,6
11451,6
11452,1
11453,6
11454,1
11455,1
11456,1
11457,6
11458,6
11459,6
11460,6
11461,6
11462,6
11463,6
11464,1
11465,6
11466,6
11467,1
11468,6
11469,6
11470,6
11471,6
11472,6
11473,6
11474,6
11475,6
11476,6
11477,6
11478,6
11479,1
11480,1
11481,6
11482,1
11483,6
11484,1
11485,6
11486,6
11487,6
11488,6
11489,6
11490,1
11491,6
11492,6
11493,6
11494,6
11495,6
11496,6
11497,6
11498,6
11499,1
11500,6
11501,6
11502,6
11503,6
11504,6
11505,1
11506,1
11507,6
11508,1
11509,6
11510,6
11511,6
11512,6
11513,6
11514,6
11515,6
11516,6
11517,1
11518,6
11519,1
11520,1
11521,6
11522,6
11523,6
11524,6
11525,1
11526,6
11527,6
11528,6
11529,1
11530,6
11531,6
11532,6
11533,6
11534,6
11535,6
11536,6
11537,6
11538,6
11539,6
11540,6
11541,6
11542,1
11543,6
11544,6
11545,6
11546,6
11547,6
11548,1
11549,6
11550,6
11551,1
11552,1
11553,6
11554,6
11555,6
11556,6
11557,6
11558,6
11559,6
11560,6
11561,6
11562,6
11563,6
11564,6
11565,6
11566,6
11567,1
11568,6
11569,6
11570,6
11571,6
11572,6
11573,6
11574,6
11575,1
11576,6
11577,6
11578,6
11579,6
11580,1
11581,6
11582,1
11583,1
11584,6
11585,6
11586,6
11587,1
11588,1
11589,6
11590,6
11591,1
11592,6
11593,6
11594,6
11595,6
11596,1
11597,1
11598,1
11599,6
11600,6
11601,6
11602,6
11603,6
11604,6
11605,6
11606,1
11607,6
11608,1
11609,6
11610,6
11611,6
11612,6
11613,6
11614,6
11615,6
11616,6
11617,6
11618,1
11619,6
11620,6
11621,6
11622,6
11623,6
11624,6
11625,6
11626,1
11627,6
11628,6
11629,6
11630,1
11631,6
11632,1
11633,6
11634,6
11635,6
11636,6
11637,6
11638,1
11639,6
11640,6
11641,6
11642,6
11643,6
11644,6
11645,6
11646,6
11647,6
11648,1
11649,1
11650,6
11651,6
11652,6
11653,6
11654,1
11655,6
11656,6
11657,6
11658,6
11659,1
11660,6
11661,6
11662,6
11663,6
11664,1
11665,6
11666,6
11667,1
11668,6
11669,6
11670,6
11671,6
11672,6
11673,4
11674,6
11675,6
11676,6
11677,6
11678,6
11679,6
11680,6
11681,6
11682,6
11683,6
11684,1
11685,1
11686,1
11687,1
11688,6
11689,6
11690,1
11691,1
11692,6
11693,6
11694,6
11695,6
11696,1
11697,6
11698,1
11699,6
11700,6
11701,6
11702,6
11703,1
11704,6
11705,6
11706,6
11707,6
11708,1
11709,6
11710,6
11711,6
11712,6
11713,6
11714,6
11715,6
11716,6
11717,6
11718,6
11719,6
11720,1
11721,6
11722,6
11723,6
11724,6
11725,6
11726,1
11727,1
11728,1
11729,6
11730,6
11731,1
11732,1
11733,1
11734,6
11735,6
11736,6
11737,6
11738,6
11739,6
11740,1
11741,6
11742,1
11743,1
11744,6
11745,6
11746,6
11747,1
11748,6
11749,6
11750,6
11751,1
11752,6
11753,6
11754,6
11755,6
11756,1
11757,6
11758,6
11759,1
11760,6
11761,1
11762,6
11763,6
11764,1
11765,6
11766,6
11767,6
11768,6
11769,6
11770,6
11771,6
11772,6
11773,6
11774,6
11775,6
11776,6
11777,6
11778,1
11779,6
11780,1
11781,6
11782,6
11783,6
11784,4
11785,6
11786,6
11787,6
11788,1
11789,6
11790,6
11791,6
11792,6
11793,6
11794,6
11795,6
11796,6
11797,6
11798,6
11799,6
11800,6
11801,6
11802,6
11803,6
11804,6
11805,6
11806,6
11807,6
11808,6
11809,6
11810,6
11811,6
11812,6
11813,6
11814,6
11815,6
11816,6
11817,1
11818,6
11819,6
11820,6
11821,6
11822,6
11823,6
11824,6
11825,6
11826,6
11827,6
11828,1
11829,1
11830,6
11831,6
11832,1
11833,6
11834,6
11835,6
11836,6
11837,6
11838,1
11839,4
11840,1
11841,6
11842,6
11843,6
11844,6
11845,1
11846,6
11847,6
11848,6
11849,6
11850,6
11851,1
11852,1
11853,6
11854,6
11855,6
11856,6
11857,6
11858,6
11859,6
11860,1
11861,6
11862,6
11863,6
11864,6
11865,6
11866,6
11867,6
11868,6
11869,6
11870,1
11871,6
11872,6
11873,6
11874,1
11875,6
11876,6
11877,1
11878,6
11879,6
11880,1
11881,6
11882,6
11883,6
11884,6
11885,6
11886,1
11887,1
11888,6
11889,6
11890,6
11891,6
11892,6
11893,6
11894,6
11895,6
11896,6
11897,1
11898,1
11899,6
11900,6
11901,1
11902,6
11903,6
11904,6
11905,6
11906,6
11907,6
11908,6
11909,6
11910,6
11911,6
11912,6
11913,6
11914,6
11915,6
11916,1
11917,6
11918,6
11919,6
11920,6
11921,6
11922,6
11923,1
11924,6
11925,6
11926,6
11927,6
11928,6
11929,6
11930,6
11931,6
11932,6
11933,6
11934,6
11935,6
11936,6
11937,6
11938,6
11939,6
11940,6
11941,6
11942,6
11943,6
11944,6
11945,6
11946,6
11947,1
11948,6
11949,6
11950,6
11951,6
11952,6
11953,6
11954,6
11955,6
11956,1
11957,6
11958,6
11959,6
11960,6
11961,1
11962,6
11963,6
11964,6
11965,6
11966,6
11967,6
11968,6
11969,6
11970,1
11971,6
11972,1
11973,6
11974,6
11975,6
11976,6
11977,6
11978,6
11979,6
11980,6
11981,6
11982,1
11983,6
11984,1
11985,6
11986,6
11987,6
11988,6
11989,6
11990,6
11991,1
11992,1
11993,1
11994,6
11995,6
11996,6
11997,6
11998,6
11999,1
12000,1
12001,1
12002,6
12003,6
12004,6
12005,6
12006,6
12007,6
12008,6
12009,6
12010,6
12011,1
12012,6
12013,6
12014,6
12015,6
12016,6
12017,6
12018,6
12019,6
12020,6
12021,6
12022,6
12023,1
12024,6
12025,6
12026,6
12027,6
12028,6
12029,6
12030,6
12031,6
12032,1
12033,6
12034,6
12035,6
12036,1
12037,6
12038,6
12039,6
12040,6
12041,1
12042,6
12043,6
12044,6
12045,6
12046,4
12047,1
12048,6
12049,6
12050,1
12051,6
12052,1
12053,1
12054,6
12055,6
12056,6
12057,6
12058,6
12059,6
12060,1
12061,6
12062,6
12063,6
12064,1
12065,6
12066,6
12067,6
12068,1
12069,6
12070,6
12071,1
12072,6
12073,6
12074,6
12075,6
12076,6
12077,6
12078,6
12079,1
12080,1
12081,1
12082,6
12083,6
12084,6
12085,1
12086,6
12087,6
12088,6
12089,6
12090,6
12091,6
12092,6
12093,6
12094,6
12095,6
12096,1
12097,6
12098,1
12099,6
12100,6
12101,6
12102,6
12103,6
12104,6
12105,1
12106,6
12107,6
12108,6
12109,6
12110,6
12111,6
12112,6
12113,1
12114,1
12115,6
12116,6
12117,6
12118,1
12119,6
12120,6
12121,6
12122,6
12123,6
12124,1
12125,6
12126,1
12127,6
12128,1
12129,6
12130,6
12131,6
12132,6
12133,6
12134,6
12135,6
12136,6
12137,1
12138,6
12139,6
12140,6
12141,6
12142,6
12143,6
12144,6
12145,6
12146,6
12147,6
12148,6
12149,6
12150,1
12151,6
12152,1
12153,6
12154,6
12155,6
12156,6
12157,1
12158,1
12159,6
12160,6
12161,6
12162,6
12163,1
12164,1
12165,6
12166,6
12167,6
12168,6
12169,6
12170,6
12171,6
12172,6
12173,6
12174,1
12175,6
12176,1
12177,6
12178,1
12179,6
12180,6
12181,6
12182,6
12183,6
12184,6
12185,6
12186,6
12187,6
12188,6
12189,6
12190,6
12191,6
12192,6
12193,1
12194,6
12195,6
12196,6
12197,6
12198,1
12199,6
12200,6
12201,6
12202,1
12203,6
12204,6
12205,6
12206,6
12207,1
12208,6
12209,1
12210,6
12211,6
12212,6
12213,6
12214,6
12215,6
12216,6
12217,6
12218,1
12219,6
12220,6
12221,6
12222,6
12223,6
12224,6
12225,6
12226,6
12227,6
12228,6
12229,6
12230,6
12231,6
12232,6
