ImageId,Label
10795,8
10796,4
10797,6
10798,2
10799,1
10800,5
10801,5
10802,7
10803,4
10804,0
10805,2
10806,7
10807,9
10808,1
10809,1
10810,0
10811,9
10812,8
10813,7
10814,1
10815,1
10816,3
10817,7
10818,4
10819,2
10820,1
10821,9
10822,1
10823,1
10824,3
10825,1
10826,0
10827,2
10828,2
10829,0
10830,3
10831,6
10832,1
10833,1
10834,9
10835,1
10836,7
10837,6
10838,1
10839,7
10840,3
10841,5
10842,1
10843,2
10844,3
10845,6
10846,8
10847,3
10848,1
10849,1
10850,1
10851,9
10852,4
10853,2
10854,6
10855,1
10856,0
10857,8
10858,0
10859,2
10860,4
10861,6
10862,7
10863,6
10864,3
10865,6
10866,9
10867,8
10868,4
10869,9
10870,0
10871,8
10872,7
10873,5
10874,0
10875,5
10876,9
10877,7
10878,2
10879,5
10880,9
10881,7
10882,4
10883,3
10884,7
10885,2
10886,4
10887,8
10888,7
10889,7
10890,7
10891,7
10892,6
10893,4
10894,6
10895,6
10896,2
10897,6
10898,0
10899,8
10900,1
10901,7
10902,8
10903,0
10904,1
10905,6
10906,1
10907,6
10908,7
10909,0
10910,8
10911,8
10912,4
10913,7
10914,5
10915,9
10916,3
10917,0
10918,1
10919,5
10920,4
10921,4
10922,6
10923,7
10924,5
10925,6
10926,5
10927,0
10928,6
10929,3
10930,8
10931,6
10932,3
10933,6
10934,6
10935,4
10936,8
10937,0
10938,6
10939,1
10940,3
10941,1
10942,8
10943,9
10944,6
10945,9
10946,9
10947,1
10948,8
10949,0
10950,0
10951,7
10952,2
10953,0
10954,7
10955,5
10956,4
10957,5
10958,8
10959,4
10960,2
10961,0
10962,6
10963,6
10964,7
10965,2
10966,4
10967,3
10968,0
10969,0
10970,8
10971,2
10972,1
10973,9
10974,3
10975,4
10976,8
10977,5
10978,8
10979,1
10980,4
10981,7
10982,6
10983,2
10984,7
10985,6
10986,9
10987,6
10988,2
10989,3
10990,1
10991,8
10992,9
10993,3
10994,1
10995,7
10996,4
10997,6
10998,4
10999,3
11000,9
11001,4
11002,0
11003,3
11004,2
11005,6
11006,4
11007,5
11008,9
11009,7
11010,4
11011,9
11012,2
11013,1
11014,2
11015,6
11016,3
11017,4
11018,6
11019,2
11020,6
11021,1
11022,2
11023,4
11024,5
11025,8
11026,8
11027,6
11028,7
11029,1
11030,6
11031,8
11032,4
11033,1
11034,1
11035,8
11036,9
11037,5
11038,2
11039,4
11040,8
11041,0
11042,9
11043,9
11044,9
11045,2
11046,6
11047,3
11048,9
11049,0
11050,5
11051,4
11052,7
11053,2
11054,0
11055,2
11056,9
11057,1
11058,0
11059,0
11060,4
11061,4
11062,8
11063,5
11064,8
11065,0
11066,0
11067,5
11068,2
11069,4
11070,9
11071,7
11072,9
11073,0
11074,5
11075,5
11076,4
11077,7
11078,1
11079,1
11080,4
11081,5
11082,7
11083,1
11084,4
11085,3
11086,9
11087,0
11088,5
11089,2
11090,6
11091,8
11092,4
11093,1
11094,3
11095,6
11096,7
11097,2
11098,2
11099,1
11100,5
11101,8
11102,6
11103,4
11104,6
11105,9
11106,5
11107,8
11108,8
11109,0
11110,1
11111,6
11112,4
11113,8
11114,1
11115,7
11116,9
11117,0
11118,6
11119,1
11120,5
11121,2
11122,2
11123,3
11124,8
11125,9
11126,4
11127,7
11128,5
11129,9
11130,4
11131,2
11132,0
11133,1
11134,6
11135,3
11136,6
11137,2
11138,0
11139,2
11140,1
11141,6
11142,8
11143,9
11144,9
11145,0
11146,7
11147,0
11148,6
11149,5
11150,3
11151,9
11152,9
11153,5
11154,7
11155,8
11156,1
11157,1
11158,4
11159,6
11160,5
11161,5
11162,5
11163,4
11164,9
11165,3
11166,3
11167,6
11168,2
11169,3
11170,4
11171,7
11172,7
11173,3
11174,2
11175,5
11176,3
11177,1
11178,1
11179,1
11180,9
11181,4
11182,2
11183,8
11184,0
11185,8
11186,8
11187,6
11188,7
11189,5
11190,7
11191,2
11192,9
11193,5
11194,9
11195,0
11196,9
11197,9
11198,6
11199,1
11200,6
11201,4
11202,8
11203,7
11204,6
11205,2
11206,9
11207,1
11208,5
11209,1
11210,9
11211,3
11212,8
11213,0
11214,7
11215,2
11216,2
11217,8
11218,9
11219,8
11220,7
11221,6
11222,4
11223,9
11224,3
11225,1
11226,5
11227,6
11228,7
11229,3
11230,5
11231,9
11232,8
11233,1
11234,8
11235,2
11236,6
11237,1
11238,3
11239,9
11240,8
11241,0
11242,9
11243,0
11244,2
11245,0
11246,9
11247,7
11248,7
11249,0
11250,7
11251,7
11252,5
11253,5
11254,0
11255,8
11256,5
11257,2
11258,0
11259,9
11260,5
11261,5
11262,9
11263,9
11264,1
11265,7
11266,7
11267,1
11268,9
11269,3
11270,2
11271,4
11272,8
11273,0
11274,8
11275,3
11276,5
11277,7
11278,2
11279,6
11280,2
11281,4
11282,5
11283,8
11284,2
11285,4
11286,6
11287,2
11288,6
11289,4
11290,2
11291,7
11292,8
11293,1
11294,8
11295,1
11296,4
11297,1
11298,5
11299,3
11300,1
11301,2
11302,5
11303,2
11304,9
11305,8
11306,9
11307,6
11308,7
11309,6
11310,1
11311,7
11312,5
11313,6
11314,8
11315,1
11316,9
11317,0
11318,6
11319,0
11320,8
11321,1
11322,8
11323,1
11324,9
11325,8
11326,4
11327,2
11328,3
11329,0
11330,1
11331,6
11332,2
11333,8
11334,4
11335,7
11336,4
11337,6
11338,4
11339,6
11340,0
11341,6
11342,7
11343,1
11344,7
11345,0
11346,3
11347,3
11348,8
11349,9
11350,1
11351,1
11352,1
11353,0
11354,2
11355,4
11356,1
11357,8
11358,7
11359,1
11360,5
11361,3
11362,8
11363,1
11364,1
11365,3
11366,0
11367,3
11368,2
11369,9
11370,4
11371,5
11372,4
11373,6
11374,4
11375,1
11376,9
11377,0
11378,3
11379,8
11380,4
11381,2
11382,4
11383,4
11384,7
11385,6
11386,2
11387,3
11388,6
11389,1
11390,0
11391,4
11392,3
11393,2
11394,5
11395,4
11396,1
11397,4
11398,0
11399,1
11400,8
11401,8
11402,7
11403,1
11404,9
11405,2
11406,5
11407,7
11408,4
11409,0
11410,0
11411,0
11412,0
11413,4
11414,7
11415,8
11416,5
11417,4
11418,3
11419,7
11420,1
11421,9
11422,6
11423,0
11424,8
11425,3
11426,1
11427,5
11428,2
11429,1
11430,8
11431,0
11432,1
11433,9
11434,6
11435,2
11436,4
11437,5
11438,6
11439,2
11440,6
11441,6
11442,8
11443,9
11444,1
11445,4
11446,3
11447,3
11448,5
11449,4
11450,7
11451,3
11452,6
11453,1
11454,8
11455,1
11456,1
11457,9
11458,9
11459,9
11460,9
11461,4
11462,9
11463,1
11464,0
11465,0
11466,5
11467,7
11468,2
11469,0
11470,2
11471,9
11472,0
11473,5
11474,4
11475,0
11476,1
11477,7
11478,2
11479,3
11480,4
11481,6
11482,2
11483,1
11484,1
11485,9
11486,4
11487,8
11488,0
11489,1
11490,0
11491,4
11492,5
11493,3
11494,3
11495,0
11496,7
11497,5
11498,6
11499,6
11500,4
11501,0
11502,1
11503,6
11504,1
11505,9
11506,9
11507,3
11508,4
11509,4
11510,5
11511,0
11512,5
11513,9
11514,1
11515,2
11516,6
11517,1
11518,3
11519,5
11520,9
11521,8
11522,8
11523,2
11524,7
11525,1
11526,8
11527,8
11528,6
11529,0
11530,9
11531,4
11532,1
11533,0
11534,6
11535,8
11536,0
11537,8
11538,8
11539,9
11540,8
11541,6
11542,1
11543,0
11544,9
11545,0
11546,7
11547,6
11548,7
11549,0
11550,6
11551,9
11552,3
11553,5
11554,3
11555,8
11556,2
11557,0
11558,7
11559,4
11560,9
11561,6
11562,9
11563,3
11564,2
11565,7
11566,5
11567,6
11568,3
11569,7
11570,2
11571,4
11572,0
11573,1
11574,3
11575,8
11576,3
11577,8
11578,3
11579,3
11580,7
11581,4
11582,9
11583,8
11584,5
11585,5
11586,2
11587,0
11588,0
11589,2
11590,2
11591,5
11592,4
11593,4
11594,0
11595,2
11596,2
11597,6
11598,9
11599,1
11600,5
11601,6
11602,3
11603,8
11604,4
11605,6
11606,3
11607,6
11608,8
11609,3
11610,8
11611,5
11612,4
11613,5
11614,6
11615,2
11616,8
11617,7
11618,8
11619,2
11620,2
11621,0
11622,2
11623,7
11624,0
11625,6
11626,9
11627,1
11628,7
11629,4
11630,0
11631,1
11632,6
11633,1
11634,2
11635,6
11636,6
11637,8
11638,3
11639,4
11640,2
11641,6
11642,1
11643,7
11644,0
11645,9
11646,5
11647,7
11648,6
11649,9
11650,8
11651,3
11652,0
11653,3
11654,7
11655,2
11656,1
11657,2
11658,6
11659,4
11660,7
11661,2
11662,3
11663,4
11664,6
11665,7
11666,0
11667,7
11668,4
11669,2
11670,3
11671,9
11672,1
11673,1
11674,1
11675,1
11676,4
11677,5
11678,8
11679,9
11680,8
11681,1
11682,9
11683,9
11684,6
11685,6
11686,1
11687,4
11688,9
11689,6
11690,6
11691,8
11692,5
11693,1
11694,8
11695,1
11696,1
11697,9
11698,6
11699,9
11700,4
11701,9
11702,3
11703,2
11704,6
11705,6
11706,6
11707,9
11708,5
11709,5
11710,2
11711,6
11712,2
11713,4
11714,1
11715,3
11716,8
11717,1
11718,3
11719,3
11720,8
11721,7
11722,7
11723,7
11724,5
11725,2
11726,5
11727,5
11728,7
11729,1
11730,5
11731,0
11732,0
11733,7
11734,5
11735,5
11736,2
11737,6
11738,0
11739,5
11740,6
11741,0
11742,9
11743,7
11744,8
11745,4
11746,9
11747,2
11748,7
11749,4
11750,8
11751,1
11752,6
11753,4
11754,4
11755,7
11756,9
11757,7
11758,2
11759,7
11760,1
11761,8
11762,6
11763,9
11764,5
11765,7
11766,8
11767,0
11768,8
11769,0
11770,0
11771,6
11772,7
11773,5
11774,6
11775,4
11776,9
11777,4
11778,3
11779,1
11780,6
11781,4
11782,3
11783,7
11784,4
11785,2
11786,2
11787,2
11788,4
11789,6
11790,0
11791,5
11792,1
11793,9
11794,3
11795,5
11796,9
11797,1
11798,5
11799,1
11800,7
11801,1
11802,3
11803,4
11804,7
11805,7
11806,7
11807,0
11808,7
11809,8
11810,2
11811,7
11812,6
11813,7
11814,4
11815,4
11816,2
11817,9
11818,8
11819,6
11820,7
11821,8
11822,1
11823,6
11824,1
11825,8
11826,6
11827,7
11828,6
11829,0
11830,4
11831,5
11832,5
11833,1
11834,7
11835,3
11836,2
11837,6
11838,0
11839,7
11840,5
11841,6
11842,5
11843,1
11844,4
11845,7
11846,1
11847,6
11848,6
11849,3
11850,6
11851,1
11852,1
11853,6
11854,0
11855,1
11856,0
11857,9
11858,1
11859,3
11860,8
11861,1
11862,8
11863,4
11864,2
11865,7
11866,6
11867,7
11868,9
11869,7
11870,7
11871,9
11872,7
11873,9
11874,4
11875,3
11876,7
11877,1
11878,6
11879,4
11880,5
11881,1
11882,3
11883,3
11884,0
11885,3
11886,2
11887,8
11888,9
11889,0
11890,1
11891,6
11892,8
11893,1
11894,5
11895,1
11896,6
11897,9
11898,1
11899,7
11900,4
11901,8
11902,9
11903,0
11904,2
11905,0
11906,8
11907,7
11908,0
11909,2
11910,8
11911,9
11912,9
11913,4
11914,2
11915,8
11916,7
11917,1
11918,3
11919,4
11920,1
11921,9
11922,1
11923,6
11924,1
11925,5
11926,3
11927,8
11928,3
11929,6
11930,3
11931,0
11932,5
11933,4
11934,0
11935,5
11936,6
11937,3
11938,9
11939,0
11940,3
11941,6
11942,0
11943,3
11944,5
11945,8
11946,8
11947,2
11948,4
11949,4
11950,6
11951,4
11952,2
11953,9
11954,3
11955,3
11956,8
11957,3
11958,1
11959,0
11960,9
11961,1
11962,2
11963,9
11964,6
11965,5
11966,1
11967,9
11968,2
11969,5
11970,2
11971,4
11972,1
11973,6
11974,0
11975,7
11976,0
11977,4
11978,2
11979,0
11980,6
11981,9
11982,0
11983,6
11984,9
11985,8
11986,7
11987,4
11988,8
11989,3
11990,1
11991,0
11992,1
11993,8
11994,1
11995,2
11996,5
11997,1
11998,4
11999,2
12000,9
12001,9
12002,2
12003,7
12004,7
12005,7
12006,4
12007,8
12008,8
12009,3
12010,7
12011,9
12012,3
12013,4
12014,0
12015,1
12016,1
12017,8
12018,1
12019,3
12020,4
12021,1
12022,5
12023,6
12024,5
12025,1
12026,2
12027,2
12028,0
12029,2
12030,6
12031,9
12032,4
12033,5
12034,5
12035,5
12036,5
12037,6
12038,2
12039,8
12040,2
12041,4
12042,7
12043,8
12044,6
12045,8
12046,9
12047,4
12048,7
12049,7
12050,2
12051,3
12052,0
12053,7
12054,5
12055,7
12056,9
12057,2
12058,8
12059,5
12060,7
12061,8
12062,7
12063,3
12064,4
12065,6
12066,3
12067,6
12068,8
12069,0
12070,1
12071,4
12072,1
12073,6
12074,8
12075,7
12076,2
12077,7
12078,3
12079,3
12080,7
12081,3
12082,9
12083,9
12084,1
12085,9
12086,6
12087,4
12088,0
12089,6
12090,1
12091,1
12092,6
12093,6
12094,1
12095,0
12096,7
12097,3
12098,4
12099,7
12100,6
12101,8
12102,4
12103,7
12104,1
12105,5
12106,1
12107,4
12108,0
12109,4
12110,5
12111,0
12112,7
12113,8
12114,5
12115,1
12116,3
12117,3
12118,7
12119,1
12120,4
12121,6
12122,1
12123,1
12124,0
12125,4
12126,9
12127,1
12128,9
12129,9
12130,7
12131,7
12132,5
12133,4
12134,1
12135,2
12136,6
12137,3
12138,3
12139,5
12140,4
12141,8
12142,5
12143,6
12144,5
12145,2
12146,7
12147,2
12148,3
12149,1
12150,7
12151,9
12152,6
12153,3
12154,0
12155,3
12156,8
12157,3
12158,2
12159,4
12160,3
12161,0
12162,6
12163,2
12164,6
12165,6
12166,6
12167,2
12168,6
12169,0
12170,8
12171,3
12172,8
12173,1
12174,5
12175,5
12176,5
12177,6
12178,8
12179,2
12180,7
12181,0
12182,3
12183,8
12184,4
12185,9
12186,6
12187,6
12188,9
12189,8
12190,9
12191,8
12192,4
12193,8
12194,6
12195,7
12196,9
12197,5
12198,7
12199,7
12200,4
12201,5
12202,2
12203,7
12204,8
12205,7
12206,9
12207,4
12208,8
12209,6
12210,6
12211,2
12212,2
12213,7
12214,7
12215,8
12216,4
12217,2
12218,6
12219,2
12220,3
12221,8
12222,0
12223,9
12224,4
12225,0
12226,1
12227,5
12228,1
12229,0
12230,9
12231,8
12232,9
12233,0
12234,5
12235,4
12236,1
12237,0
12238,8
12239,4
12240,5
12241,6
12242,7
12243,8
12244,2
12245,5
12246,4
12247,9
12248,7
12249,4
12250,4
12251,3
12252,7
12253,1
12254,7
12255,7
12256,1
12257,5
12258,8
12259,5
12260,9
12261,2
12262,1
12263,6
12264,7
12265,8
12266,2
12267,0
12268,9
12269,1
12270,7
12271,0
12272,4
12273,6
12274,5
12275,7
12276,6
12277,5
12278,1
12279,6
12280,7
12281,6
12282,9
12283,2
12284,2
12285,6
12286,1
12287,7
12288,3
12289,7
12290,5
12291,4
12292,4
12293,1
12294,2
12295,4
12296,6
12297,3
12298,1
12299,2
12300,9
12301,5
12302,8
12303,5
12304,9
12305,9
12306,8
12307,9
12308,8
12309,6
12310,5
12311,1
12312,3
12313,7
12314,1
12315,1
12316,2
12317,5
12318,8
12319,8
12320,2
12321,9
12322,0
12323,8
12324,4
12325,6
12326,0
12327,5
12328,7
12329,2
12330,6
12331,7
12332,1
12333,4
12334,7
12335,1
12336,6
12337,5
12338,2
12339,0
12340,5
12341,8
12342,7
12343,3
12344,9
12345,3
12346,7
12347,3
12348,1
12349,9
12350,4
12351,3
12352,2
12353,1
12354,1
12355,4
12356,9
12357,3
12358,0
12359,3
12360,8
12361,6
12362,0
12363,1
12364,2
12365,7
12366,3
12367,8
12368,1
12369,2
12370,0
12371,2
12372,3
12373,8
12374,0
12375,7
12376,1
12377,7
12378,9
12379,4
12380,2
12381,1
12382,4
12383,2
12384,0
12385,5
12386,0
12387,9
12388,8
12389,4
12390,2
12391,7
12392,8
12393,6
12394,3
12395,5
12396,0
12397,2
12398,0
12399,4
12400,9
12401,1
12402,9
12403,4
12404,3
12405,9
12406,0
12407,4
12408,6
12409,8
12410,5
12411,9
12412,6
12413,5
12414,6
12415,5
12416,4
12417,5
12418,0
12419,2
12420,4
12421,7
12422,7
12423,8
12424,7
12425,9
12426,9
12427,4
12428,2
12429,7
12430,7
12431,0
12432,9
12433,2
12434,5
12435,3
12436,8
12437,3
12438,1
12439,1
12440,8
12441,5
12442,9
12443,8
12444,4
12445,9
12446,5
12447,4
12448,9
12449,2
12450,2
12451,4
12452,6
12453,4
12454,6
12455,7
12456,6
12457,5
12458,0
12459,3
12460,6
12461,3
12462,2
12463,1
12464,5
12465,9
12466,4
12467,4
12468,2
12469,1
12470,2
12471,8
12472,5
12473,2
12474,3
12475,4
12476,1
12477,7
12478,9
12479,4
12480,7
12481,3
12482,9
12483,4
12484,1
12485,3
12486,4
12487,6
12488,8
12489,1
12490,5
12491,6
12492,7
12493,8
12494,9
12495,3
12496,9
12497,0
12498,1
12499,2
12500,9
12501,2
12502,0
12503,5
12504,2
12505,7
12506,0
12507,1
12508,3
12509,7
12510,8
12511,0
12512,6
12513,6
12514,8
12515,6
12516,3
12517,5
12518,0
12519,6
12520,9
12521,6
12522,0
12523,8
12524,4
12525,8
12526,0
12527,9
12528,4
12529,8
12530,2
12531,2
12532,7
12533,4
12534,9
12535,9
12536,5
12537,1
12538,0
12539,4
12540,6
12541,5
12542,1
12543,5
12544,0
12545,8
12546,1
12547,6
12548,2
12549,7
12550,9
12551,2
12552,7
12553,0
12554,0
12555,6
12556,3
12557,4
12558,5
12559,4
12560,5
12561,0
12562,0
12563,9
12564,1
12565,5
12566,9
12567,5
12568,7
12569,8
12570,1
12571,8
12572,0
12573,0
12574,9
12575,9
12576,9
12577,5
12578,4
12579,1
12580,0
12581,9
12582,6
12583,5
12584,8
12585,0
12586,3
12587,9
12588,2
12589,0
12590,1
12591,9
12592,0
12593,7
12594,6
12595,7
12596,2
12597,8
12598,2
12599,4
12600,4
12601,3
12602,0
12603,7
12604,7
12605,5
12606,4
12607,7
12608,0
12609,5
12610,4
12611,0
12612,4
12613,0
12614,7
12615,3
12616,5
12617,8
12618,7
12619,7
12620,7
12621,3
12622,3
12623,4
12624,0
12625,0
12626,8
12627,0
12628,4
12629,9
12630,2
12631,9
12632,6
12633,9
12634,5
12635,4
12636,3
12637,1
12638,1
12639,5
12640,9
12641,2
12642,1
12643,9
12644,5
12645,3
12646,2
12647,5
12648,6
12649,7
12650,7
12651,7
12652,5
12653,1
12654,5
12655,7
12656,3
12657,5
12658,5
12659,8
12660,9
12661,8
12662,3
12663,6
12664,9
12665,9
12666,0
12667,5
12668,7
12669,1
12670,8
12671,9
12672,4
12673,9
12674,9
12675,8
12676,9
12677,3
12678,0
12679,3
12680,4
12681,1
12682,1
12683,1
12684,5
12685,1
12686,5
12687,8
12688,6
12689,2
12690,7
12691,5
12692,6
12693,3
12694,9
12695,3
12696,4
12697,6
12698,4
12699,3
12700,1
12701,9
12702,9
12703,4
12704,2
12705,0
12706,8
12707,6
12708,2
12709,8
12710,7
12711,9
12712,4
12713,0
12714,2
12715,0
12716,6
12717,4
12718,9
12719,1
12720,4
12721,8
12722,3
12723,0
12724,1
12725,5
12726,8
12727,5
12728,6
12729,5
12730,2
12731,6
12732,7
12733,8
12734,7
12735,7
12736,9
12737,1
12738,5
12739,8
12740,1
12741,7
12742,2
12743,7
12744,6
12745,8
12746,9
12747,5
12748,1
12749,8
12750,3
12751,0
12752,5
12753,6
12754,1
12755,8
12756,1
12757,7
12758,1
12759,9
12760,2
12761,9
12762,9
12763,7
12764,0
12765,4
12766,5
12767,4
12768,2
12769,6
12770,1
12771,9
12772,7
12773,0
12774,5
12775,8
12776,1
12777,5
12778,9
12779,7
12780,7
12781,9
12782,7
12783,9
12784,1
12785,2
12786,8
12787,5
12788,3
12789,3
12790,2
12791,8
12792,9
12793,6
12794,1
12795,4
12796,3
12797,4
12798,3
12799,5
12800,9
12801,1
12802,0
12803,1
12804,2
12805,4
12806,9
12807,0
12808,7
12809,4
12810,0
12811,0
12812,0
12813,0
12814,7
12815,1
12816,9
12817,5
12818,8
12819,4
12820,8
12821,9
12822,8
12823,7
12824,9
12825,9
12826,0
12827,0
12828,4
12829,6
12830,6
12831,9
12832,6
12833,2
12834,6
12835,8
12836,1
12837,9
12838,1
12839,5
12840,2
12841,6
12842,8
12843,5
12844,4
12845,9
12846,0
12847,0
12848,6
12849,0
12850,7
12851,6
12852,9
12853,2
12854,1
12855,9
12856,1
12857,8
12858,5
12859,4
12860,2
12861,3
12862,2
12863,7
12864,4
12865,3
12866,2
12867,1
12868,4
12869,3
12870,6
12871,8
12872,4
12873,2
12874,1
12875,6
12876,7
12877,2
12878,0
12879,1
12880,5
12881,4
12882,0
12883,2
12884,9
12885,2
12886,5
12887,4
12888,3
12889,5
12890,4
12891,6
12892,6
12893,9
12894,5
12895,3
12896,9
12897,4
12898,6
12899,2
12900,6
12901,6
12902,6
12903,5
12904,7
12905,6
12906,6
12907,2
12908,5
12909,0
12910,8
12911,8
12912,3
12913,7
12914,8
12915,3
12916,4
12917,5
12918,9
12919,4
12920,3
12921,6
12922,9
12923,6
12924,8
12925,7
12926,7
12927,5
12928,6
12929,3
12930,5
12931,6
12932,4
12933,9
12934,8
12935,4
12936,1
12937,3
12938,9
12939,6
12940,9
12941,7
12942,7
12943,6
12944,6
12945,3
12946,8
12947,3
12948,3
12949,4
12950,2
12951,8
12952,5
12953,0
12954,5
12955,6
12956,3
12957,5
12958,9
12959,7
12960,7
12961,5
12962,6
12963,8
12964,7
12965,7
12966,4
12967,2
12968,1
12969,1
12970,9
12971,4
12972,2
12973,2
12974,8
12975,2
12976,5
12977,4
12978,7
12979,8
12980,9
12981,4
12982,3
12983,7
12984,6
12985,7
12986,6
12987,3
12988,2
12989,3
12990,2
12991,0
12992,7
12993,2
12994,5
12995,8
12996,1
12997,6
12998,0
12999,3
13000,3
13001,0
13002,9
13003,5
13004,7
13005,7
13006,1
13007,1
13008,7
13009,5
13010,8
13011,4
13012,9
13013,9
13014,9
13015,1
13016,8
13017,7
13018,7
13019,1
13020,7
13021,1
13022,2
13023,9
13024,9
13025,3
13026,2
13027,0
13028,7
13029,9
13030,1
13031,3
13032,5
13033,7
13034,2
13035,1
13036,1
13037,3
13038,2
13039,8
13040,7
13041,5
13042,1
13043,2
13044,1
13045,0
13046,8
13047,7
13048,8
13049,1
13050,2
13051,1
13052,0
13053,9
13054,1
13055,5
13056,1
13057,3
13058,7
13059,8
13060,6
13061,3
13062,7
13063,7
13064,7
13065,6
13066,6
13067,6
13068,2
13069,2
13070,2
13071,4
13072,0
13073,3
13074,7
13075,6
13076,2
13077,6
13078,3
13079,5
13080,5
13081,1
13082,8
13083,1
13084,3
13085,9
13086,1
13087,4
13088,0
13089,1
13090,0
13091,4
13092,7
13093,3
13094,0
13095,1
13096,1
13097,8
13098,2
13099,9
13100,9
13101,7
13102,4
13103,0
13104,6
13105,1
13106,9
13107,2
13108,8
13109,1
13110,6
13111,0
13112,6
13113,3
13114,3
13115,9
13116,0
13117,8
13118,7
13119,5
13120,4
13121,4
13122,6
13123,3
13124,1
13125,0
13126,8
13127,1
13128,0
13129,9
13130,6
13131,0
13132,4
13133,3
13134,6
13135,3
13136,2
13137,3
13138,1
13139,3
13140,5
13141,7
13142,0
13143,0
13144,9
13145,7
13146,5
13147,6
13148,1
13149,3
13150,8
13151,1
13152,3
13153,2
13154,3
13155,9
13156,2
13157,6
13158,4
13159,6
13160,9
13161,0
13162,7
13163,6
13164,5
13165,4
13166,7
13167,5
13168,9
13169,3
13170,0
13171,9
13172,0
13173,2
13174,3
13175,8
13176,1
13177,7
13178,7
13179,9
13180,8
13181,8
13182,7
13183,2
13184,4
13185,6
13186,3
13187,5
13188,5
13189,4
13190,9
13191,7
13192,3
13193,8
13194,4
13195,8
13196,0
13197,0
13198,8
13199,2
13200,5
13201,1
13202,7
13203,7
13204,5
13205,7
13206,6
13207,6
13208,4
13209,0
13210,5
13211,8
13212,7
13213,3
13214,4
13215,2
13216,9
13217,0
13218,3
13219,8
13220,7
13221,1
13222,2
13223,6
13224,0
13225,8
13226,3
13227,1
13228,3
13229,8
13230,5
13231,6
13232,0
13233,8
13234,4
13235,1
13236,2
13237,9
13238,0
13239,9
13240,7
13241,7
13242,9
13243,5
13244,2
13245,8
13246,2
13247,3
13248,6
13249,9
13250,8
13251,0
13252,9
13253,6
13254,0
13255,3
13256,4
13257,1
13258,3
13259,6
13260,9
13261,5
13262,3
13263,0
13264,7
13265,7
13266,5
13267,3
13268,8
13269,1
13270,0
13271,2
13272,3
13273,4
13274,3
13275,9
13276,0
13277,7
13278,2
13279,1
13280,7
13281,4
13282,6
13283,0
13284,7
13285,0
13286,0
13287,3
13288,5
13289,3
13290,6
13291,2
13292,5
13293,0
13294,0
13295,6
13296,9
13297,8
13298,4
13299,7
13300,1
13301,9
13302,3
13303,8
13304,9
13305,4
13306,4
13307,5
13308,6
13309,9
13310,8
13311,4
13312,9
13313,8
13314,6
13315,8
13316,6
13317,7
13318,3
13319,1
13320,2
13321,2
13322,4
13323,5
13324,6
13325,4
13326,7
13327,2
13328,8
13329,7
13330,6
13331,4
13332,5
13333,6
13334,5
13335,8
13336,5
13337,0
13338,1
13339,9
13340,1
13341,1
13342,5
13343,2
13344,3
13345,2
13346,3
13347,1
13348,3
13349,7
13350,1
13351,1
13352,9
13353,3
13354,7
13355,5
13356,0
13357,8
13358,9
13359,7
13360,9
13361,0
13362,0
13363,0
13364,1
13365,9
13366,6
13367,4
13368,4
13369,5
13370,9
13371,7
13372,3
13373,0
13374,3
13375,1
13376,2
13377,4
13378,8
13379,8
13380,3
13381,4
13382,2
13383,4
13384,7
13385,3
13386,3
13387,8
13388,8
13389,6
13390,0
13391,3
13392,1
13393,8
13394,5
13395,4
13396,5
13397,1
13398,7
13399,6
13400,1
13401,4
13402,0
13403,8
13404,3
13405,7
13406,5
13407,8
13408,0
13409,1
13410,1
13411,3
13412,0
13413,8
13414,9
13415,0
13416,9
13417,4
13418,7
13419,4
13420,6
13421,9
13422,1
13423,9
13424,2
13425,0
13426,2
13427,3
13428,2
13429,2
13430,5
13431,3
13432,6
13433,3
13434,6
13435,6
13436,8
13437,2
13438,7
13439,1
13440,0
13441,8
13442,9
13443,8
13444,9
13445,6
13446,4
13447,9
13448,4
13449,7
13450,6
13451,5
13452,3
13453,4
13454,5
13455,8
13456,9
13457,4
13458,7
13459,6
13460,2
13461,9
13462,1
13463,6
13464,0
13465,4
13466,3
13467,6
13468,9
13469,5
13470,6
13471,9
13472,7
13473,2
13474,0
13475,3
13476,4
13477,7
13478,5
13479,0
13480,1
13481,1
13482,9
13483,6
13484,9
13485,4
13486,1
13487,4
13488,1
13489,0
13490,1
13491,4
13492,7
13493,2
13494,5
13495,1
13496,0
13497,0
13498,3
13499,6
13500,1
13501,1
13502,9
13503,5
13504,3
13505,5
13506,2
13507,6
13508,5
13509,9
13510,8
13511,7
13512,7
13513,2
13514,8
13515,7
13516,7
13517,0
13518,3
13519,3
13520,2
13521,5
13522,6
13523,5
13524,1
13525,9
13526,6
13527,2
13528,4
13529,2
13530,9
13531,3
13532,2
13533,6
13534,1
13535,9
13536,1
13537,3
13538,6
13539,1
13540,4
13541,9
13542,0
13543,4
13544,1
13545,4
13546,0
13547,2
13548,7
13549,7
13550,5
13551,8
13552,6
13553,3
13554,2
13555,6
13556,8
13557,1
13558,4
13559,2
13560,6
13561,3
13562,1
13563,9
13564,0
13565,0
13566,8
13567,7
13568,4
13569,9
13570,7
13571,7
13572,2
13573,5
13574,1
13575,9
13576,0
13577,8
13578,5
13579,7
13580,5
13581,3
13582,7
13583,7
13584,6
13585,5
13586,4
13587,7
13588,3
13589,0
13590,5
13591,7
13592,4
