ImageId,Label
10506,6
10507,4
10508,3
10509,3
10510,4
10511,5
10512,1
10513,3
10514,4
10515,6
10516,4
10517,1
10518,5
10519,8
10520,4
10521,6
10522,8
10523,5
10524,4
10525,6
10526,8
10527,7
10528,6
10529,7
10530,6
10531,6
10532,3
10533,8
10534,5
10535,2
10536,3
10537,7
10538,3
10539,1
10540,4
10541,8
10542,5
10543,7
10544,7
10545,2
10546,2
10547,5
10548,5
10549,3
10550,7
10551,8
10552,6
10553,1
10554,7
10555,4
10556,7
10557,2
10558,6
10559,7
10560,6
10561,2
10562,5
10563,3
10564,6
10565,6
10566,1
10567,3
10568,2
10569,2
10570,3
10571,3
10572,4
10573,7
10574,8
10575,2
10576,2
10577,7
10578,6
10579,2
10580,2
10581,7
10582,7
10583,5
10584,5
10585,4
10586,8
10587,1
10588,6
10589,2
10590,1
10591,1
10592,6
10593,8
10594,7
10595,6
10596,2
10597,7
10598,8
10599,4
10600,3
10601,1
10602,1
10603,6
10604,5
10605,6
10606,7
10607,6
10608,5
10609,8
10610,8
10611,5
10612,4
10613,8
10614,6
10615,7
10616,7
10617,3
10618,7
10619,5
10620,4
10621,2
10622,2
10623,8
10624,4
10625,8
10626,2
10627,6
10628,4
10629,8
10630,4
10631,5
10632,5
10633,5
10634,3
10635,5
10636,4
10637,7
10638,3
10639,1
10640,8
10641,2
10642,8
10643,1
10644,1
10645,4
10646,3
10647,6
10648,7
10649,3
10650,5
10651,3
10652,8
10653,2
10654,3
10655,1
10656,2
10657,3
10658,3
10659,6
10660,4
10661,7
10662,1
10663,4
10664,7
10665,4
10666,6
10667,3
10668,1
10669,5
10670,1
10671,4
10672,5
10673,4
10674,7
10675,6
10676,7
10677,7
10678,8
10679,4
10680,4
10681,8
10682,3
10683,2
10684,2
10685,2
10686,4
10687,3
10688,6
10689,2
10690,2
10691,5
10692,1
10693,8
10694,5
10695,2
10696,2
10697,4
10698,2
10699,8
10700,8
10701,1
10702,7
10703,2
10704,4
10705,5
10706,4
10707,2
10708,6
10709,8
10710,3
10711,3
10712,7
10713,7
10714,4
10715,3
10716,3
10717,6
10718,1
10719,3
10720,5
10721,4
10722,6
10723,8
10724,8
10725,7
10726,1
10727,5
10728,3
10729,4
10730,2
10731,6
10732,1
10733,7
10734,5
10735,5
10736,1
10737,8
10738,1
10739,3
10740,6
10741,1
10742,5
10743,7
10744,3
10745,5
10746,5
10747,6
10748,4
10749,8
10750,8
10751,4
10752,6
10753,1
10754,6
10755,3
10756,4
10757,2
10758,3
10759,5
10760,5
10761,7
10762,5
10763,8
10764,3
10765,2
10766,7
10767,7
10768,6
10769,3
10770,1
10771,3
10772,2
10773,7
10774,1
10775,6
10776,7
10777,8
10778,4
10779,3
10780,4
10781,5
10782,3
10783,8
10784,7
10785,7
10786,8
10787,6
10788,2
10789,5
10790,5
10791,5
10792,7
10793,5
10794,6
10795,7
10796,3
10797,7
10798,3
10799,2
10800,3
10801,4
10802,2
10803,4
10804,3
10805,7
10806,6
10807,6
10808,2
10809,7
10810,7
10811,4
10812,6
10813,7
10814,8
10815,6
10816,6
10817,4
10818,4
10819,6
10820,3
10821,1
10822,5
10823,2
10824,3
10825,7
10826,1
10827,4
10828,7
10829,8
10830,6
10831,1
10832,8
10833,8
10834,8
10835,4
10836,7
10837,3
10838,6
10839,7
10840,6
10841,8
10842,5
10843,2
10844,5
10845,3
10846,4
10847,8
10848,8
10849,7
10850,4
10851,6
10852,4
10853,2
10854,3
10855,6
10856,4
10857,3
10858,5
10859,2
10860,4
10861,1
10862,6
10863,3
10864,3
10865,3
10866,4
10867,4
10868,2
10869,4
10870,7
10871,8
10872,3
10873,8
10874,3
10875,8
10876,2
10877,1
10878,5
10879,1
10880,8
10881,5
10882,3
10883,1
10884,6
10885,3
10886,7
10887,8
10888,7
10889,6
10890,8
10891,2
10892,2
10893,5
10894,5
10895,8
10896,8
10897,7
10898,6
10899,6
10900,3
10901,2
10902,1
10903,4
10904,3
10905,7
10906,7
10907,2
10908,1
10909,1
10910,6
10911,8
10912,8
10913,4
10914,8
10915,2
10916,6
10917,1
10918,4
10919,3
10920,1
10921,6
10922,1
10923,5
10924,3
10925,2
10926,3
10927,3
10928,6
10929,1
10930,4
10931,6
10932,7
10933,5
10934,3
10935,5
10936,7
10937,5
10938,8
10939,2
10940,1
10941,4
10942,1
10943,8
10944,5
10945,6
10946,5
10947,3
10948,8
10949,4
10950,2
10951,1
10952,8
10953,3
10954,1
10955,6
10956,1
10957,4
10958,2
10959,1
10960,1
10961,8
10962,2
10963,1
10964,1
10965,4
10966,3
10967,7
10968,1
10969,3
10970,3
10971,5
10972,2
10973,3
10974,8
10975,5
10976,4
10977,7
10978,3
10979,7
10980,8
10981,8
10982,4
10983,3
10984,5
10985,8
10986,8
10987,6
10988,4
10989,5
10990,3
10991,4
10992,5
10993,1
10994,2
10995,1
10996,5
10997,8
10998,7
10999,6
11000,5
11001,1
11002,2
11003,2
11004,2
11005,2
11006,3
11007,5
11008,6
11009,6
11010,6
11011,1
11012,1
11013,8
11014,1
11015,3
11016,5
11017,7
11018,3
11019,5
11020,2
11021,2
11022,8
11023,3
11024,6
11025,6
11026,7
11027,2
11028,4
11029,4
11030,5
11031,7
11032,3
11033,8
11034,3
11035,8
11036,5
11037,3
11038,5
11039,6
11040,7
11041,7
11042,5
11043,4
11044,3
11045,6
11046,3
11047,6
11048,5
11049,3
11050,1
11051,8
11052,5
11053,8
11054,5
11055,1
11056,2
11057,3
11058,8
11059,4
11060,3
11061,2
11062,3
11063,3
11064,1
11065,6
11066,3
11067,1
11068,3
11069,4
11070,4
11071,4
11072,2
11073,7
11074,5
11075,6
11076,7
11077,8
11078,1
11079,1
11080,1
11081,6
11082,5
11083,6
11084,3
11085,3
11086,2
11087,3
11088,1
11089,2
11090,4
11091,8
11092,4
11093,4
11094,1
11095,4
11096,3
11097,2
11098,8
11099,1
11100,5
11101,6
11102,7
11103,3
11104,6
11105,4
11106,5
11107,6
11108,4
11109,7
11110,1
11111,4
11112,5
11113,7
11114,1
11115,8
11116,2
11117,1
11118,3
11119,2
11120,1
11121,5
11122,4
11123,3
11124,4
11125,8
11126,2
11127,7
11128,8
11129,8
11130,3
11131,5
11132,7
11133,5
11134,6
11135,7
11136,3
11137,3
11138,5
11139,4
11140,5
11141,7
11142,3
11143,7
11144,2
11145,8
11146,6
11147,8
11148,2
11149,4
11150,1
11151,3
11152,8
11153,2
11154,5
11155,2
11156,6
11157,4
11158,7
11159,6
11160,5
11161,7
11162,8
11163,5
11164,7
11165,4
11166,5
11167,6
11168,4
11169,8
11170,4
11171,4
11172,7
11173,3
11174,2
11175,6
11176,2
11177,6
11178,5
11179,6
11180,1
11181,5
11182,2
11183,4
11184,8
11185,4
11186,8
11187,5
11188,8
11189,1
11190,4
11191,5
11192,3
11193,1
11194,2
11195,7
11196,1
11197,8
11198,1
11199,1
11200,1
11201,4
11202,8
11203,7
11204,6
11205,8
11206,3
11207,2
11208,7
11209,7
11210,4
11211,2
11212,1
11213,7
11214,7
11215,1
11216,7
11217,8
11218,4
11219,1
11220,5
11221,3
11222,4
11223,3
11224,2
11225,6
11226,3
11227,6
11228,8
11229,6
11230,5
11231,5
11232,6
11233,2
11234,1
11235,6
11236,2
11237,4
11238,7
11239,1
11240,8
11241,5
11242,5
11243,2
11244,6
11245,6
11246,4
11247,8
11248,7
11249,8
11250,6
11251,8
11252,4
11253,5
11254,6
11255,6
11256,6
11257,8
11258,6
11259,2
11260,7
11261,6
11262,1
11263,1
11264,1
11265,6
11266,4
11267,8
11268,7
11269,8
11270,4
11271,6
11272,3
11273,5
11274,2
11275,1
11276,3
11277,4
11278,4
11279,1
11280,1
11281,7
11282,2
11283,7
11284,8
11285,6
11286,7
11287,7
11288,2
11289,5
11290,7
11291,4
11292,4
11293,7
11294,2
11295,7
11296,2
11297,6
11298,3
11299,3
11300,6
11301,7
11302,1
11303,7
11304,1
11305,4
11306,5
11307,3
11308,7
11309,2
11310,6
11311,8
11312,5
11313,7
11314,2
11315,6
11316,4
11317,8
11318,6
11319,8
11320,3
11321,5
11322,4
11323,1
11324,3
11325,8
11326,1
11327,5
11328,6
11329,4
11330,4
11331,2
11332,7
11333,7
11334,6
11335,5
11336,4
11337,1
11338,7
11339,4
11340,7
11341,5
11342,7
11343,3
11344,8
11345,5
11346,8
11347,1
11348,2
11349,5
11350,5
11351,3
11352,6
11353,1
11354,2
11355,6
11356,6
11357,5
11358,8
11359,6
11360,3
11361,2
11362,3
11363,4
11364,3
11365,6
11366,8
11367,3
11368,5
11369,7
11370,7
11371,5
11372,7
11373,1
11374,2
11375,8
11376,7
11377,5
11378,8
11379,2
11380,2
11381,1
11382,1
11383,2
11384,1
11385,5
11386,4
11387,3
11388,1
11389,8
11390,1
11391,3
11392,3
11393,5
11394,6
11395,2
11396,8
11397,4
11398,2
11399,3
11400,4
11401,8
11402,4
11403,7
11404,3
11405,1
11406,7
11407,3
11408,8
11409,5
11410,8
11411,3
11412,8
11413,3
11414,2
11415,8
11416,7
11417,6
11418,5
11419,8
11420,2
11421,7
11422,7
11423,1
11424,7
11425,1
11426,2
11427,6
11428,3
11429,1
11430,8
11431,5
11432,6
11433,6
11434,3
11435,2
11436,5
11437,7
11438,4
11439,4
11440,2
11441,4
11442,1
11443,2
11444,4
11445,3
11446,8
11447,7
11448,5
11449,5
11450,8
11451,2
11452,3
11453,7
11454,5
11455,5
11456,4
11457,1
11458,6
11459,1
11460,2
11461,6
11462,2
11463,7
11464,7
11465,6
11466,7
11467,8
11468,4
11469,6
11470,7
11471,3
11472,8
11473,2
11474,5
11475,8
11476,1
11477,7
11478,8
11479,2
11480,3
11481,2
11482,3
11483,4
11484,5
11485,6
11486,7
11487,1
11488,2
11489,5
11490,4
11491,3
11492,7
11493,5
11494,7
11495,5
11496,3
11497,6
11498,8
11499,2
11500,1
11501,1
11502,3
11503,8
11504,7
11505,5
11506,1
11507,7
11508,6
11509,2
11510,6
11511,7
11512,1
11513,5
11514,4
11515,2
11516,2
11517,3
11518,5
11519,7
11520,4
11521,3
11522,5
11523,6
11524,7
11525,6
11526,2
11527,3
11528,4
11529,1
11530,2
11531,6
11532,6
11533,2
11534,3
11535,4
11536,1
11537,5
11538,5
11539,8
11540,7
11541,4
11542,8
11543,1
11544,3
11545,4
11546,5
11547,5
11548,4
11549,2
11550,3
11551,7
11552,2
11553,8
11554,7
11555,3
11556,1
11557,8
11558,5
11559,7
11560,5
11561,1
11562,6
11563,1
11564,4
11565,2
11566,2
11567,8
11568,4
11569,6
11570,5
11571,8
11572,5
11573,8
11574,1
11575,7
11576,3
11577,2
11578,6
11579,7
11580,2
11581,8
11582,3
11583,2
11584,7
11585,6
11586,3
11587,1
11588,6
11589,2
11590,7
11591,8
11592,5
11593,1
11594,4
11595,1
11596,1
11597,5
11598,7
11599,8
11600,4
11601,6
11602,3
11603,8
11604,4
11605,2
11606,6
11607,8
11608,8
11609,4
11610,2
11611,7
11612,4
11613,5
11614,8
11615,4
11616,8
11617,1
11618,8
11619,2
11620,5
11621,1
11622,4
11623,8
11624,4
11625,2
11626,5
11627,5
11628,6
11629,7
11630,8
11631,8
11632,6
11633,5
11634,5
11635,1
11636,2
11637,4
11638,1
11639,7
11640,2
11641,2
11642,7
11643,4
11644,4
11645,7
11646,7
11647,6
11648,2
11649,7
11650,8
11651,6
11652,7
11653,3
11654,3
11655,5
11656,4
11657,8
11658,4
11659,7
11660,5
11661,8
11662,7
11663,5
11664,2
11665,3
11666,1
11667,2
11668,5
11669,3
11670,7
11671,8
11672,7
11673,8
11674,5
11675,8
11676,4
11677,7
11678,3
11679,3
11680,7
11681,3
11682,2
11683,6
11684,3
11685,7
11686,4
11687,6
11688,4
11689,5
11690,3
11691,1
11692,3
11693,2
11694,1
11695,7
11696,8
11697,6
11698,7
11699,7
11700,1
11701,4
11702,2
11703,8
11704,2
11705,8
11706,6
11707,1
11708,1
11709,1
11710,5
11711,2
11712,8
11713,4
11714,4
11715,4
11716,2
11717,4
11718,8
11719,1
11720,7
11721,2
11722,3
11723,3
11724,1
11725,4
11726,1
11727,3
11728,3
11729,7
11730,5
11731,8
11732,3
11733,2
11734,7
11735,7
11736,4
11737,8
11738,5
11739,2
11740,5
11741,8
11742,7
11743,1
11744,8
11745,1
11746,3
11747,3
11748,6
11749,2
11750,6
11751,3
11752,3
11753,7
11754,2
11755,2
11756,8
11757,6
11758,1
11759,2
11760,8
11761,8
11762,5
11763,5
11764,4
11765,5
11766,6
11767,3
11768,4
11769,2
11770,7
11771,3
11772,3
11773,6
11774,7
11775,5
11776,7
11777,5
11778,5
11779,5
11780,1
11781,6
11782,8
11783,5
11784,4
11785,4
11786,3
11787,1
11788,4
11789,3
11790,5
11791,7
11792,2
11793,5
11794,3
11795,2
11796,4
11797,8
11798,4
11799,6
11800,5
11801,3
11802,6
11803,4
11804,4
11805,1
11806,3
11807,5
11808,7
11809,8
11810,1
11811,7
11812,4
11813,2
11814,1
11815,6
11816,3
11817,2
11818,2
11819,3
11820,5
11821,3
11822,2
11823,2
11824,5
11825,8
11826,1
11827,1
11828,2
11829,4
11830,2
11831,4
11832,1
11833,6
11834,1
11835,4
11836,4
11837,1
11838,5
11839,8
11840,4
11841,4
11842,8
11843,2
11844,7
11845,8
11846,8
11847,3
11848,6
11849,3
11850,3
11851,1
11852,1
11853,7
11854,5
11855,5
11856,4
11857,3
11858,5
11859,7
11860,1
11861,8
11862,6
11863,5
11864,5
11865,2
11866,1
11867,4
11868,7
11869,5
11870,7
11871,3
11872,7
11873,6
11874,5
11875,2
11876,5
11877,4
11878,5
11879,6
11880,7
11881,1
11882,7
11883,4
11884,5
11885,1
11886,1
11887,8
11888,3
11889,2
11890,1
11891,8
11892,7
11893,7
11894,5
11895,5
11896,8
11897,8
11898,8
11899,2
11900,1
11901,2
11902,3
11903,8
11904,2
11905,1
11906,5
11907,4
11908,4
11909,7
11910,7
11911,6
11912,2
11913,3
11914,8
11915,2
11916,5
11917,8
11918,8
11919,8
11920,6
11921,4
11922,6
11923,1
11924,6
11925,1
11926,4
11927,6
11928,2
11929,2
11930,4
11931,2
11932,2
11933,6
11934,6
11935,1
11936,5
11937,5
11938,4
11939,3
11940,6
11941,1
11942,6
11943,6
11944,1
11945,5
11946,7
11947,5
11948,6
11949,1
11950,6
11951,7
11952,5
11953,6
11954,5
11955,4
11956,3
11957,6
11958,6
11959,2
11960,3
11961,5
11962,4
11963,7
11964,5
11965,5
11966,4
11967,5
11968,4
11969,6
11970,4
11971,7
11972,7
11973,5
11974,3
11975,3
11976,5
11977,6
11978,8
11979,3
11980,5
11981,4
11982,5
11983,2
11984,1
11985,3
11986,2
11987,3
11988,7
11989,3
11990,7
11991,7
11992,4
11993,8
11994,4
11995,6
11996,8
11997,6
11998,8
11999,1
12000,3
12001,2
12002,7
12003,7
12004,2
12005,8
12006,3
12007,4
12008,6
12009,7
12010,3
12011,1
12012,5
12013,5
12014,8
12015,8
12016,2
12017,6
12018,7
12019,7
12020,6
12021,2
12022,5
12023,8
12024,3
12025,3
12026,2
12027,6
12028,8
12029,6
12030,4
12031,6
12032,8
12033,4
12034,4
12035,2
12036,5
12037,8
12038,8
12039,2
12040,1
12041,8
12042,8
12043,8
12044,2
12045,3
12046,3
12047,1
12048,8
12049,3
12050,6
12051,8
12052,8
12053,2
12054,4
12055,4
12056,3
12057,4
12058,7
12059,2
12060,3
12061,8
12062,3
12063,4
12064,5
12065,1
12066,5
12067,7
12068,2
12069,8
12070,6
12071,4
12072,1
12073,8
12074,1
12075,7
12076,1
12077,1
12078,7
12079,5
12080,5
12081,2
12082,2
12083,2
12084,7
12085,4
12086,5
12087,1
12088,5
12089,5
12090,7
12091,2
12092,6
12093,8
12094,8
12095,2
12096,7
12097,4
12098,3
12099,1
12100,7
12101,2
12102,8
12103,6
12104,5
12105,8
12106,2
12107,3
12108,3
12109,4
12110,6
12111,2
12112,3
12113,6
12114,7
12115,7
12116,6
12117,1
12118,6
12119,7
12120,3
12121,1
12122,4
12123,6
12124,3
12125,5
12126,1
12127,7
12128,2
12129,2
12130,8
12131,1
12132,3
12133,6
12134,1
12135,2
12136,5
12137,3
12138,3
12139,6
12140,2
12141,1
12142,5
12143,8
12144,7
12145,8
12146,8
12147,2
12148,7
12149,2
12150,2
12151,4
12152,3
12153,4
12154,2
12155,3
12156,8
12157,3
12158,2
12159,5
12160,7
12161,1
12162,6
12163,6
12164,2
12165,5
12166,2
12167,4
12168,3
12169,5
12170,3
12171,3
12172,4
12173,1
12174,7
12175,7
12176,3
12177,2
12178,2
12179,7
12180,3
12181,1
12182,8
12183,4
12184,5
12185,8
12186,7
12187,6
12188,4
12189,4
12190,2
12191,4
12192,4
12193,7
12194,5
12195,8
12196,3
12197,7
12198,2
12199,5
12200,8
12201,6
12202,4
12203,7
12204,1
12205,4
12206,2
12207,3
12208,6
12209,6
12210,7
12211,8
12212,4
12213,8
12214,4
12215,3
12216,4
12217,6
12218,8
12219,3
12220,2
12221,1
12222,3
12223,8
12224,5
12225,5
12226,7
12227,2
12228,5
12229,3
12230,8
12231,7
12232,1
12233,2
12234,6
12235,7
12236,1
12237,4
12238,8
12239,2
12240,1
12241,4
12242,1
12243,2
12244,4
12245,7
12246,4
12247,6
12248,4
12249,8
12250,6
12251,6
12252,4
12253,5
12254,5
12255,5
12256,6
12257,7
12258,6
12259,7
12260,5
12261,4
12262,2
12263,7
12264,8
12265,2
12266,6
12267,2
12268,5
12269,8
12270,6
12271,3
12272,3
12273,1
12274,6
12275,4
12276,6
12277,1
12278,5
12279,4
12280,8
12281,2
12282,4
12283,3
12284,7
12285,2
12286,3
12287,5
12288,6
12289,7
12290,6
12291,5
12292,1
12293,6
12294,3
12295,2
12296,8
12297,5
12298,7
12299,4
12300,5
12301,3
12302,4
12303,2
12304,5
12305,3
12306,3
12307,5
12308,7
12309,8
12310,1
12311,1
12312,7
12313,2
12314,8
12315,5
12316,3
12317,8
12318,2
12319,3
12320,4
12321,8
12322,1
12323,3
12324,2
12325,1
12326,8
12327,4
12328,4
12329,1
12330,8
12331,8
12332,3
12333,7
12334,5
12335,4
12336,5
12337,6
12338,1
12339,1
12340,2
12341,3
12342,7
12343,5
12344,2
12345,5
12346,4
12347,2
12348,5
12349,2
12350,5
12351,7
12352,5
12353,5
12354,2
12355,7
12356,5
12357,5
12358,1
12359,4
12360,5
12361,3
12362,4
12363,1
12364,8
12365,7
12366,8
12367,4
12368,4
12369,2
12370,6
12371,2
12372,5
12373,4
12374,6
12375,5
12376,3
12377,4
12378,8
12379,4
12380,6
12381,1
12382,3
12383,2
12384,1
12385,4
12386,4
12387,7
12388,8
12389,7
12390,2
12391,6
12392,4
12393,6
12394,3
12395,7
12396,7
12397,6
12398,7
12399,4
12400,3
12401,3
12402,5
12403,8
12404,3
12405,8
12406,3
12407,4
12408,6
12409,2
12410,8
12411,5
12412,2
12413,2
12414,4
12415,8
12416,4
12417,2
12418,3
12419,5
12420,3
12421,6
12422,3
12423,2
12424,4
12425,1
12426,3
12427,6
12428,1
12429,2
12430,6
12431,8
12432,3
12433,1
12434,3
12435,5
12436,4
12437,7
12438,6
12439,6
12440,8
12441,3
12442,7
12443,2
12444,6
12445,5
12446,3
12447,5
12448,1
12449,8
12450,7
12451,2
12452,4
12453,3
12454,3
12455,3
12456,7
12457,5
12458,4
12459,7
12460,6
12461,4
12462,8
12463,7
12464,7
12465,7
12466,6
12467,7
12468,4
12469,8
12470,3
12471,2
12472,2
12473,2
12474,4
12475,1
12476,8
12477,3
12478,1
12479,1
12480,5
12481,4
12482,4
12483,3
12484,3
12485,3
12486,1
12487,5
12488,2
12489,5
12490,7
12491,5
12492,4
12493,2
12494,4
12495,1
12496,6
12497,7
12498,1
12499,5
12500,4
12501,2
12502,5
12503,6
12504,2
12505,6
12506,1
12507,7
12508,6
12509,4
12510,1
12511,6
12512,7
12513,8
12514,3
12515,7
12516,4
12517,2
12518,5
12519,3
12520,5
12521,1
12522,7
12523,8
12524,6
12525,7
12526,6
12527,4
12528,7
12529,1
12530,1
12531,5
12532,1
12533,8
12534,7
12535,3
12536,3
12537,4
12538,3
12539,1
12540,5
12541,6
12542,4
12543,8
12544,3
12545,3
12546,6
12547,1
12548,3
12549,5
12550,4
12551,3
12552,5
12553,7
12554,3
12555,1
12556,4
12557,2
12558,4
12559,5
12560,7
12561,4
12562,7
12563,5
12564,5
12565,4
12566,8
12567,6
12568,3
12569,4
12570,4
12571,8
12572,3
12573,7
12574,1
12575,7
12576,6
12577,2
12578,3
12579,5
12580,2
12581,3
12582,2
12583,3
12584,4
12585,4
12586,7
12587,3
12588,2
12589,8
12590,6
12591,8
12592,6
12593,2
12594,2
12595,4
12596,3
12597,4
12598,1
12599,1
12600,1
12601,5
12602,4
12603,1
12604,6
12605,4
12606,8
12607,7
12608,3
12609,7
12610,2
12611,6
12612,1
12613,8
12614,4
12615,2
12616,6
12617,1
12618,1
12619,6
12620,2
12621,6
12622,8
12623,8
12624,6
12625,4
12626,6
12627,4
12628,3
12629,1
12630,2
12631,6
12632,1
12633,5
12634,3
12635,5
12636,5
12637,7
12638,2
12639,4
12640,1
12641,2
12642,6
12643,2
12644,3
12645,1
12646,6
12647,5
12648,7
12649,2
12650,4
12651,8
12652,8
12653,7
12654,6
12655,2
12656,1
12657,7
12658,6
12659,3
12660,3
12661,8
12662,2
12663,1
12664,5
12665,5
12666,2
12667,8
12668,6
12669,8
12670,8
12671,5
12672,7
12673,5
12674,7
12675,2
12676,5
12677,2
12678,1
12679,8
12680,1
12681,8
12682,3
12683,2
12684,2
12685,3
12686,4
12687,6
12688,8
12689,6
12690,4
12691,1
12692,8
12693,5
12694,4
12695,8
12696,3
12697,6
12698,7
12699,2
12700,8
12701,1
12702,2
12703,3
12704,6
12705,3
12706,3
12707,4
12708,5
12709,3
12710,2
12711,4
12712,1
12713,3
12714,6
12715,5
12716,3
12717,1
12718,2
12719,4
12720,4
12721,3
12722,4
12723,4
12724,6
12725,2
12726,5
12727,7
12728,3
12729,4
12730,8
12731,6
12732,4
12733,5
12734,8
12735,8
12736,4
12737,6
12738,4
12739,2
12740,7
12741,4
12742,4
12743,5
12744,3
12745,4
12746,1
12747,1
12748,4
12749,2
12750,8
12751,7
12752,7
12753,5
12754,8
12755,8
12756,4
12757,3
12758,3
12759,3
12760,7
12761,8
12762,7
12763,7
12764,1
12765,8
12766,2
12767,7
12768,8
12769,2
12770,8
12771,7
12772,3
12773,6
12774,7
12775,1
12776,7
12777,6
12778,8
12779,3
12780,6
12781,7
12782,1
12783,6
12784,6
12785,4
12786,6
12787,7
12788,7
12789,4
12790,1
12791,3
12792,4
12793,2
12794,1
12795,4
12796,3
12797,6
12798,8
12799,2
12800,5
12801,8
12802,3
12803,4
12804,3
12805,4
12806,7
12807,6
12808,7
12809,8
12810,5
12811,8
12812,1
12813,1
12814,3
12815,2
12816,3
12817,6
12818,5
12819,6
12820,5
12821,5
12822,6
12823,4
12824,4
12825,5
12826,6
12827,3
12828,1
12829,4
12830,7
12831,1
12832,3
12833,6
12834,7
12835,4
12836,1
12837,3
12838,7
12839,3
12840,3
12841,7
12842,3
12843,2
12844,1
12845,3
12846,2
12847,6
12848,1
12849,5
12850,6
12851,8
12852,1
12853,4
12854,5
12855,5
12856,1
12857,2
12858,7
12859,6
12860,3
12861,7
12862,7
12863,4
12864,3
12865,2
12866,7
12867,8
12868,6
12869,6
12870,8
12871,1
12872,4
12873,6
12874,4
12875,2
12876,2
12877,5
12878,5
12879,5
12880,7
12881,7
12882,6
12883,8
12884,3
12885,7
12886,6
12887,4
12888,4
12889,5
12890,8
12891,1
12892,4
12893,5
12894,7
12895,5
12896,1
12897,6
12898,2
12899,5
12900,5
12901,8
12902,5
12903,5
12904,3
12905,1
12906,1
12907,8
12908,7
12909,6
12910,4
12911,1
12912,1
12913,8
12914,4
12915,7
12916,7
12917,7
12918,1
12919,1
12920,5
12921,7
12922,7
12923,1
12924,8
12925,7
12926,3
12927,1
12928,3
12929,8
12930,4
12931,6
12932,2
12933,6
12934,7
12935,6
12936,6
12937,3
12938,7
12939,7
12940,8
12941,4
12942,7
12943,8
12944,6
12945,4
12946,8
12947,3
12948,5
12949,4
12950,1
12951,8
12952,4
12953,3
12954,5
12955,3
12956,3
12957,7
12958,3
12959,6
12960,3
12961,7
12962,8
12963,4
12964,3
12965,1
12966,5
12967,2
12968,7
12969,6
12970,5
12971,4
12972,2
12973,2
12974,7
12975,8
12976,1
12977,5
12978,3
12979,2
12980,7
12981,1
12982,4
12983,8
12984,5
12985,2
12986,6
12987,8
12988,8
12989,7
12990,4
12991,6
12992,1
12993,3
12994,1
12995,2
12996,4
12997,8
12998,3
12999,5
13000,5
13001,8
13002,2
13003,2
13004,1
13005,3
13006,8
13007,4
13008,7
13009,8
13010,3
13011,2
13012,5
13013,7
13014,1
13015,7
13016,1
13017,6
13018,8
13019,4
13020,7
13021,7
13022,8
13023,8
13024,1
13025,8
13026,3
13027,2
13028,2
13029,6
13030,2
13031,1
13032,1
13033,8
13034,8
13035,7
13036,8
13037,8
13038,8
13039,8
13040,6
13041,3
13042,2
13043,5
13044,1
13045,6
13046,7
13047,7
13048,5
13049,1
13050,4
13051,3
13052,5
13053,3
13054,1
13055,5
13056,1
13057,6
13058,3
13059,2
13060,1
13061,1
13062,6
13063,8
13064,3
13065,7
13066,7
13067,1
13068,3
13069,2
13070,3
13071,6
13072,3
13073,8
13074,7
13075,7
13076,2
13077,4
13078,6
13079,7
13080,1
13081,4
13082,1
13083,6
13084,2
13085,1
13086,2
13087,1
13088,1
13089,1
13090,1
13091,2
13092,4
13093,1
13094,7
13095,7
13096,2
13097,6
13098,6
13099,2
13100,6
13101,1
13102,5
13103,1
13104,1
13105,4
13106,4
13107,8
13108,6
13109,5
13110,2
13111,2
13112,1
13113,7
13114,6
13115,1
13116,1
13117,7
13118,2
13119,8
13120,4
13121,3
13122,2
13123,5
13124,1
13125,3
13126,2
13127,6
13128,2
13129,4
13130,8
13131,2
13132,6
13133,4
13134,7
13135,7
13136,5
13137,4
13138,8
13139,7
13140,3
13141,3
13142,7
13143,3
13144,3
13145,8
13146,2
13147,6
13148,4
13149,7
13150,2
13151,2
13152,8
13153,8
13154,3
13155,1
13156,3
13157,8
13158,7
13159,6
13160,2
13161,5
13162,6
13163,3
13164,5
13165,1
13166,7
13167,2
13168,3
13169,4
13170,3
13171,7
13172,4
13173,8
13174,1
13175,6
13176,7
13177,4
13178,7
13179,6
13180,5
13181,5
13182,2
13183,1
13184,4
13185,7
13186,2
13187,8
13188,4
13189,1
13190,8
13191,8
13192,4
13193,2
13194,8
13195,6
13196,6
13197,8
13198,7
13199,1
13200,7
13201,4
13202,7
13203,5
13204,1
13205,6
13206,4
13207,4
13208,8
13209,2
13210,6
13211,2
13212,5
13213,7
13214,1
13215,8
13216,2
13217,6
13218,7
13219,1
13220,3
13221,6
13222,7
13223,4
13224,6
13225,8
13226,2
13227,7
13228,4
13229,7
13230,2
13231,2
13232,6
13233,2
13234,4
13235,1
13236,7
13237,8
13238,1
13239,7
13240,1
13241,3
13242,4
13243,5
13244,7
13245,5
13246,4
13247,4
13248,2
13249,2
13250,4
13251,1
13252,5
13253,4
13254,1
13255,4
13256,2
13257,7
13258,8
13259,5
13260,7
13261,1
13262,4
13263,7
13264,2
13265,1
13266,5
13267,8
13268,5
13269,7
13270,3
13271,4
13272,4
13273,6
13274,5
13275,1
13276,3
13277,5
13278,8
13279,8
13280,5
13281,7
13282,5
13283,3
13284,6
13285,5
13286,6
13287,3
13288,4
13289,4
13290,8
13291,6
13292,1
13293,7
13294,2
13295,1
13296,6
13297,2
13298,7
13299,8
13300,3
13301,4
13302,7
13303,2
