ImageId,Label
10403,4
10404,7
10405,5
10406,8
10407,6
10408,5
10409,4
10410,2
10411,6
10412,0
10413,1
10414,4
10415,2
10416,0
10417,2
10418,3
10419,4
10420,6
10421,4
10422,8
10423,5
10424,2
10425,4
10426,8
10427,6
10428,4
10429,2
10430,5
10431,6
10432,7
10433,4
10434,6
10435,7
10436,8
10437,2
10438,8
10439,8
10440,5
10441,7
10442,4
10443,8
10444,6
10445,0
10446,6
10447,2
10448,2
10449,5
10450,5
10451,8
10452,3
10453,2
10454,5
10455,4
10456,5
10457,0
10458,0
10459,3
10460,3
10461,8
10462,1
10463,4
10464,8
10465,5
10466,1
10467,0
10468,6
10469,5
10470,4
10471,7
10472,8
10473,7
10474,7
10475,0
10476,1
10477,8
10478,5
10479,7
10480,5
10481,6
10482,6
10483,2
10484,8
10485,7
10486,0
10487,3
10488,0
10489,3
10490,0
10491,1
10492,6
10493,6
10494,6
10495,8
10496,7
10497,1
10498,3
10499,6
10500,8
10501,1
10502,2
10503,1
10504,3
10505,7
10506,6
10507,6
10508,7
10509,7
10510,4
10511,0
10512,4
10513,0
10514,5
10515,6
10516,7
10517,7
10518,7
10519,6
10520,3
10521,6
10522,4
10523,2
10524,2
10525,0
10526,4
10527,7
10528,0
10529,8
10530,2
10531,4
10532,4
10533,8
10534,2
10535,3
10536,4
10537,3
10538,0
10539,7
10540,7
10541,3
10542,5
10543,6
10544,6
10545,7
10546,6
10547,2
10548,8
10549,0
10550,8
10551,4
10552,1
10553,5
10554,0
10555,5
10556,0
10557,4
10558,5
10559,1
10560,3
10561,0
10562,4
10563,0
10564,7
10565,0
10566,4
10567,2
10568,7
10569,3
10570,6
10571,2
10572,8
10573,4
10574,7
10575,1
10576,8
10577,6
10578,6
10579,5
10580,3
10581,3
10582,7
10583,0
10584,0
10585,5
10586,1
10587,0
10588,4
10589,8
10590,5
10591,5
10592,3
10593,8
10594,1
10595,5
10596,4
10597,4
10598,0
10599,0
10600,8
10601,6
10602,5
10603,6
10604,2
10605,3
10606,4
10607,6
10608,1
10609,8
10610,8
10611,7
10612,3
10613,3
10614,6
10615,5
10616,2
10617,2
10618,6
10619,1
10620,8
10621,4
10622,6
10623,3
10624,6
10625,5
10626,1
10627,1
10628,1
10629,6
10630,8
10631,5
10632,5
10633,2
10634,7
10635,1
10636,0
10637,2
10638,8
10639,7
10640,3
10641,5
10642,4
10643,7
10644,0
10645,3
10646,5
10647,5
10648,5
10649,7
10650,5
10651,0
10652,5
10653,3
10654,2
10655,7
10656,0
10657,1
10658,7
10659,8
10660,4
10661,0
10662,3
10663,8
10664,0
10665,5
10666,6
10667,2
10668,8
10669,6
10670,7
10671,6
10672,7
10673,1
10674,8
10675,1
10676,0
10677,4
10678,2
10679,1
10680,6
10681,5
10682,2
10683,0
10684,1
10685,4
10686,5
10687,5
10688,7
10689,1
10690,6
10691,0
10692,2
10693,0
10694,8
10695,5
10696,3
10697,5
10698,2
10699,2
10700,1
10701,0
10702,4
10703,4
10704,4
10705,8
10706,6
10707,5
10708,4
10709,3
10710,8
10711,3
10712,5
10713,2
10714,1
10715,1
10716,1
10717,1
10718,0
10719,6
10720,2
10721,5
10722,0
10723,5
10724,0
10725,2
10726,4
10727,6
10728,4
10729,3
10730,5
10731,0
10732,4
10733,1
10734,2
10735,2
10736,7
10737,3
10738,1
10739,8
10740,3
10741,8
10742,5
10743,1
10744,6
10745,6
10746,3
10747,3
10748,6
10749,4
10750,1
10751,6
10752,4
10753,5
10754,5
10755,2
10756,7
10757,7
10758,1
10759,6
10760,8
10761,3
10762,0
10763,5
10764,3
10765,8
10766,5
10767,5
10768,4
10769,0
10770,3
10771,5
10772,1
10773,4
10774,0
10775,2
10776,7
10777,8
10778,6
10779,0
10780,5
10781,4
10782,2
10783,0
10784,1
10785,8
10786,3
10787,7
10788,0
10789,3
10790,6
10791,3
10792,1
10793,1
10794,6
10795,6
10796,0
10797,0
10798,6
10799,2
10800,6
10801,0
10802,1
10803,8
10804,6
10805,2
10806,5
10807,0
10808,2
10809,5
10810,0
10811,1
10812,7
10813,2
10814,0
10815,1
10816,0
10817,3
10818,7
10819,7
10820,7
10821,7
10822,6
10823,4
10824,3
10825,5
10826,4
10827,8
10828,8
10829,7
10830,1
10831,4
10832,7
10833,8
10834,5
10835,4
10836,7
10837,0
10838,3
10839,7
10840,5
10841,0
10842,8
10843,2
10844,1
10845,2
10846,2
10847,8
10848,0
10849,3
10850,7
10851,5
10852,1
10853,6
10854,5
10855,3
10856,6
10857,7
10858,3
10859,0
10860,0
10861,6
10862,2
10863,6
10864,6
10865,7
10866,2
10867,3
10868,1
10869,3
10870,8
10871,1
10872,6
10873,7
10874,1
10875,8
10876,5
10877,3
10878,4
10879,5
10880,1
10881,7
10882,0
10883,4
10884,3
10885,2
10886,2
10887,8
10888,6
10889,4
10890,4
10891,8
10892,3
10893,2
10894,1
10895,5
10896,2
10897,6
10898,2
10899,8
10900,7
10901,0
10902,7
10903,5
10904,1
10905,2
10906,7
10907,1
10908,4
10909,2
10910,3
10911,6
10912,7
10913,8
10914,4
10915,6
10916,0
10917,7
10918,6
10919,4
10920,4
10921,6
10922,3
10923,2
10924,3
10925,2
10926,0
10927,8
10928,7
10929,6
10930,2
10931,3
10932,6
10933,1
10934,7
10935,8
10936,0
10937,7
10938,5
10939,6
10940,5
10941,0
10942,5
10943,7
10944,4
10945,3
10946,0
10947,4
10948,3
10949,7
10950,5
10951,7
10952,5
10953,7
10954,4
10955,2
10956,3
10957,0
10958,0
10959,2
10960,5
10961,2
10962,8
10963,3
10964,7
10965,2
10966,1
10967,0
10968,2
10969,5
10970,3
10971,1
10972,3
10973,1
10974,3
10975,4
10976,3
10977,5
10978,0
10979,7
10980,7
10981,3
10982,7
10983,1
10984,7
10985,1
10986,3
10987,5
10988,3
10989,6
10990,2
10991,7
10992,7
10993,5
10994,3
10995,1
10996,7
10997,7
10998,6
10999,5
11000,5
11001,3
11002,1
11003,5
11004,2
11005,2
11006,0
11007,2
11008,8
11009,7
11010,2
11011,2
11012,7
11013,8
11014,6
11015,6
11016,4
11017,3
11018,3
11019,1
11020,3
11021,4
11022,0
11023,2
11024,3
11025,4
11026,0
11027,4
11028,1
11029,8
11030,0
11031,7
11032,5
11033,1
11034,5
11035,6
11036,3
11037,3
11038,4
11039,7
11040,2
11041,4
11042,5
11043,1
11044,2
11045,6
11046,2
11047,4
11048,2
11049,1
11050,5
11051,6
11052,0
11053,5
11054,3
11055,2
11056,1
11057,2
11058,3
11059,8
11060,7
11061,4
11062,8
11063,2
11064,0
11065,8
11066,1
11067,8
11068,4
11069,5
11070,2
11071,8
11072,3
11073,5
11074,7
11075,7
11076,6
11077,0
11078,7
11079,3
11080,3
11081,1
11082,6
11083,0
11084,7
11085,5
11086,8
11087,4
11088,5
11089,3
11090,0
11091,7
11092,1
11093,0
11094,1
11095,8
11096,3
11097,4
11098,5
11099,4
11100,7
11101,5
11102,3
11103,5
11104,7
11105,3
11106,6
11107,2
11108,0
11109,6
11110,8
11111,0
11112,6
11113,8
11114,4
11115,2
11116,2
11117,7
11118,3
11119,8
11120,4
11121,3
11122,3
11123,3
11124,4
11125,1
11126,1
11127,1
11128,6
11129,1
11130,7
11131,8
11132,7
11133,3
11134,6
11135,1
11136,5
11137,5
11138,4
11139,1
11140,7
11141,5
11142,4
11143,7
11144,4
11145,3
11146,5
11147,1
11148,2
11149,8
11150,8
11151,7
11152,6
11153,8
11154,3
11155,5
11156,3
11157,4
11158,3
11159,3
11160,1
11161,5
11162,1
11163,4
11164,6
11165,7
11166,8
11167,2
11168,3
11169,8
11170,5
11171,0
11172,6
11173,4
11174,1
11175,2
11176,5
11177,6
11178,6
11179,4
11180,6
11181,7
11182,3
11183,7
11184,3
11185,0
11186,6
11187,4
11188,1
11189,3
11190,7
11191,7
11192,8
11193,2
11194,0
11195,8
11196,3
11197,5
11198,6
11199,1
11200,2
11201,6
11202,7
11203,4
11204,3
11205,3
11206,4
11207,4
11208,3
11209,4
11210,3
11211,7
11212,7
11213,4
11214,3
11215,7
11216,1
11217,5
11218,7
11219,3
11220,8
11221,2
11222,4
11223,6
11224,1
11225,6
11226,1
11227,7
11228,2
11229,3
11230,8
11231,8
11232,5
11233,2
11234,1
11235,0
11236,0
11237,2
11238,6
11239,5
11240,5
11241,0
11242,2
11243,6
11244,1
11245,6
11246,3
11247,1
11248,4
11249,0
11250,4
11251,4
11252,2
11253,1
11254,1
11255,6
11256,8
11257,0
11258,4
11259,5
11260,5
11261,1
11262,7
11263,4
11264,4
11265,5
11266,0
11267,2
11268,1
11269,6
11270,8
11271,8
11272,0
11273,6
11274,3
11275,8
11276,2
11277,1
11278,1
11279,6
11280,7
11281,6
11282,6
11283,4
11284,6
11285,1
11286,1
11287,8
11288,8
11289,1
11290,0
11291,8
11292,6
11293,8
11294,6
11295,2
11296,7
11297,4
11298,6
11299,0
11300,8
11301,5
11302,7
11303,7
11304,1
11305,5
11306,5
11307,2
11308,7
11309,2
11310,1
11311,2
11312,8
11313,5
11314,0
11315,8
11316,5
11317,6
11318,2
11319,6
11320,3
11321,5
11322,0
11323,5
11324,2
11325,0
11326,8
11327,3
11328,5
11329,7
11330,8
11331,6
11332,0
11333,5
11334,2
11335,7
11336,2
11337,5
11338,8
11339,5
11340,5
11341,3
11342,3
11343,1
11344,3
11345,5
11346,4
11347,8
11348,3
11349,0
11350,1
11351,1
11352,5
11353,1
11354,6
11355,7
11356,5
11357,2
11358,2
11359,1
11360,3
11361,4
11362,6
11363,1
11364,5
11365,4
11366,1
11367,8
11368,0
11369,6
11370,1
11371,8
11372,3
11373,0
11374,8
11375,5
11376,1
11377,6
11378,4
11379,6
11380,8
11381,7
11382,5
11383,5
11384,2
11385,5
11386,5
11387,8
11388,7
11389,8
11390,1
11391,6
11392,3
11393,6
11394,7
11395,0
11396,2
11397,1
11398,4
11399,8
11400,6
11401,6
11402,1
11403,1
11404,1
11405,5
11406,2
11407,4
11408,2
11409,2
11410,1
11411,5
11412,6
11413,8
11414,0
11415,0
11416,5
11417,6
11418,6
11419,3
11420,3
11421,1
11422,1
11423,7
11424,6
11425,4
11426,0
11427,7
11428,6
11429,1
11430,0
11431,0
11432,5
11433,3
11434,2
11435,4
11436,7
11437,4
11438,6
11439,3
11440,0
11441,6
11442,1
11443,3
11444,2
11445,3
11446,6
11447,0
11448,4
11449,6
11450,0
11451,8
11452,1
11453,6
11454,5
11455,4
11456,3
11457,6
11458,6
11459,2
11460,3
11461,3
11462,0
11463,0
11464,6
11465,0
11466,8
11467,0
11468,4
11469,0
11470,2
11471,4
11472,6
11473,6
11474,8
11475,0
11476,6
11477,1
11478,6
11479,1
11480,6
11481,3
11482,4
11483,7
11484,6
11485,6
11486,0
11487,8
11488,2
11489,5
11490,5
11491,5
11492,4
11493,0
11494,8
11495,4
11496,0
11497,1
11498,7
11499,4
11500,0
11501,5
11502,8
11503,7
11504,6
11505,0
11506,3
11507,7
11508,3
11509,8
11510,8
11511,6
11512,2
11513,2
11514,6
11515,2
11516,6
11517,4
11518,1
11519,4
11520,5
11521,0
11522,0
11523,4
11524,8
11525,3
11526,1
11527,7
11528,0
11529,2
11530,6
11531,8
11532,1
11533,4
11534,4
11535,3
11536,7
11537,2
11538,3
11539,1
11540,3
11541,0
11542,2
11543,3
11544,6
11545,5
11546,4
11547,0
11548,8
11549,1
11550,0
11551,1
11552,4
11553,3
11554,6
11555,4
11556,0
11557,4
11558,5
11559,3
11560,6
11561,5
11562,1
11563,2
11564,3
11565,1
11566,1
11567,8
11568,2
11569,4
11570,5
11571,6
11572,2
11573,4
11574,6
11575,6
11576,8
11577,0
11578,4
11579,6
11580,0
11581,3
11582,4
11583,0
11584,4
11585,8
11586,5
11587,0
11588,6
11589,7
11590,0
11591,7
11592,6
11593,2
11594,5
11595,8
11596,1
11597,6
11598,6
11599,1
11600,0
11601,1
11602,3
11603,2
11604,4
11605,1
11606,5
11607,6
11608,3
11609,8
11610,5
11611,0
11612,1
11613,7
11614,4
11615,1
11616,2
11617,8
11618,8
11619,8
11620,8
11621,5
11622,6
11623,1
11624,0
11625,4
11626,5
11627,7
11628,5
11629,7
11630,0
11631,7
11632,1
11633,6
11634,0
11635,4
11636,2
11637,6
11638,1
11639,1
11640,0
11641,2
11642,8
11643,5
11644,7
11645,2
11646,0
11647,5
11648,7
11649,8
11650,8
11651,1
11652,4
11653,5
11654,0
11655,0
11656,3
11657,4
11658,0
11659,8
11660,1
11661,6
11662,5
11663,8
11664,4
11665,7
11666,7
11667,4
11668,0
11669,8
11670,2
11671,8
11672,6
11673,0
11674,7
11675,3
11676,8
11677,6
11678,2
11679,3
11680,1
11681,7
11682,5
11683,7
11684,8
11685,2
11686,6
11687,6
11688,6
11689,5
11690,5
11691,1
11692,0
11693,0
11694,4
11695,4
11696,0
11697,3
11698,7
11699,7
11700,3
11701,6
11702,2
11703,5
11704,0
11705,5
11706,4
11707,3
11708,3
11709,2
11710,2
11711,1
11712,5
11713,3
11714,0
11715,0
11716,3
11717,4
11718,6
11719,2
11720,6
11721,1
11722,1
11723,2
11724,2
11725,4
11726,3
11727,2
11728,0
11729,6
11730,6
11731,5
11732,3
11733,8
11734,6
11735,1
11736,8
11737,2
11738,8
11739,3
11740,0
11741,5
11742,4
11743,2
11744,2
11745,6
11746,6
11747,5
11748,4
11749,0
11750,7
11751,1
11752,1
11753,3
11754,5
11755,8
11756,0
11757,4
11758,3
11759,4
11760,3
11761,3
11762,8
11763,4
11764,2
11765,7
11766,1
11767,6
11768,1
11769,8
11770,4
11771,3
11772,5
11773,1
11774,7
11775,7
11776,1
11777,4
11778,5
11779,1
11780,1
11781,0
11782,3
11783,1
11784,3
11785,7
11786,8
11787,2
11788,6
11789,5
11790,7
11791,0
11792,6
11793,1
11794,1
11795,5
11796,1
11797,6
11798,6
11799,4
11800,0
11801,4
11802,4
11803,2
11804,2
11805,4
11806,5
11807,7
11808,3
11809,6
11810,0
11811,0
11812,3
11813,8
11814,1
11815,8
11816,6
11817,3
11818,1
11819,0
11820,5
11821,7
11822,0
11823,3
11824,2
11825,8
11826,7
11827,8
11828,4
11829,4
11830,7
11831,4
11832,1
11833,3
11834,5
11835,7
11836,4
11837,6
11838,0
11839,1
11840,4
11841,0
11842,3
11843,8
11844,2
11845,2
11846,7
11847,5
11848,0
11849,2
11850,8
11851,7
11852,1
11853,1
11854,8
11855,3
11856,2
11857,4
11858,4
11859,7
11860,8
11861,8
11862,1
11863,2
11864,3
11865,4
11866,6
11867,1
11868,3
11869,4
11870,1
11871,8
11872,1
11873,6
11874,0
11875,7
11876,0
11877,8
11878,7
11879,1
11880,3
11881,1
11882,3
11883,0
11884,1
11885,4
11886,2
11887,4
11888,3
11889,6
11890,1
11891,3
11892,0
11893,7
11894,3
11895,7
11896,4
11897,7
11898,0
11899,6
11900,2
11901,5
11902,7
11903,4
11904,3
11905,4
11906,3
11907,8
11908,6
11909,1
11910,7
11911,0
11912,1
11913,8
11914,4
11915,8
11916,8
11917,2
11918,7
11919,0
11920,8
11921,7
11922,4
11923,7
11924,3
11925,0
11926,6
11927,5
11928,0
11929,6
11930,8
11931,5
11932,3
11933,5
11934,0
11935,8
11936,0
11937,6
11938,6
11939,5
11940,2
11941,5
11942,5
11943,6
11944,0
11945,4
11946,7
11947,4
11948,8
11949,1
11950,3
11951,6
11952,5
11953,1
11954,0
11955,0
11956,3
11957,6
11958,0
11959,2
11960,5
11961,5
11962,6
11963,6
11964,7
11965,6
11966,2
11967,5
11968,1
11969,1
11970,2
11971,3
11972,7
11973,2
11974,5
11975,8
11976,0
11977,4
11978,2
11979,7
11980,3
11981,8
11982,5
11983,4
11984,3
11985,3
11986,7
11987,3
11988,8
11989,7
11990,5
11991,2
11992,5
11993,3
11994,6
11995,1
11996,8
11997,2
11998,4
11999,6
12000,6
12001,0
12002,8
12003,6
12004,8
12005,6
12006,2
12007,5
12008,7
12009,2
12010,1
12011,1
12012,3
12013,0
12014,6
12015,7
12016,0
12017,8
12018,4
12019,6
12020,0
12021,8
12022,2
12023,0
12024,0
12025,2
12026,6
12027,8
12028,7
12029,5
12030,3
12031,7
12032,5
12033,7
12034,2
12035,3
12036,6
12037,0
12038,5
12039,0
12040,5
12041,7
12042,0
12043,5
12044,8
12045,1
12046,2
12047,2
12048,8
12049,0
12050,3
12051,3
12052,8
12053,8
12054,0
12055,6
12056,4
12057,8
12058,6
12059,7
12060,8
12061,5
12062,2
12063,5
12064,3
12065,5
12066,8
12067,0
12068,7
12069,2
12070,2
12071,3
12072,6
12073,3
12074,5
12075,5
12076,0
12077,2
12078,7
12079,8
12080,4
12081,5
12082,5
12083,3
12084,6
12085,1
12086,7
12087,3
12088,3
12089,4
12090,3
12091,6
12092,1
12093,4
12094,6
12095,7
12096,5
12097,4
12098,4
12099,1
12100,1
12101,6
12102,8
12103,5
12104,8
12105,0
12106,7
12107,3
12108,5
12109,2
12110,6
12111,7
12112,7
12113,7
12114,8
12115,2
12116,6
12117,0
12118,8
12119,5
12120,0
12121,0
12122,2
12123,8
12124,3
12125,2
12126,3
12127,5
12128,7
12129,0
12130,1
12131,7
12132,2
12133,2
12134,1
12135,4
12136,0
12137,8
12138,4
12139,0
12140,0
12141,3
12142,6
12143,5
12144,6
12145,0
12146,4
12147,1
12148,7
12149,1
12150,2
12151,5
12152,4
12153,1
12154,1
12155,5
12156,2
12157,2
12158,0
12159,5
12160,2
12161,7
12162,4
12163,8
12164,6
12165,4
12166,6
12167,8
12168,7
12169,8
12170,3
12171,6
12172,8
12173,6
12174,2
12175,6
12176,2
12177,5
12178,7
12179,7
12180,3
12181,0
12182,7
12183,7
12184,5
12185,1
12186,8
12187,2
12188,6
12189,1
12190,5
12191,0
12192,1
12193,8
12194,4
12195,2
12196,1
12197,8
12198,3
12199,1
12200,2
12201,6
12202,4
12203,0
12204,8
12205,3
12206,2
12207,2
12208,5
12209,1
12210,6
12211,4
12212,7
12213,4
12214,5
12215,6
12216,5
12217,1
12218,4
12219,6
12220,0
12221,1
12222,2
12223,0
12224,7
12225,6
12226,4
12227,0
12228,2
12229,4
12230,8
12231,7
12232,0
12233,2
12234,4
12235,7
12236,7
12237,7
12238,7
12239,5
12240,0
12241,1
12242,2
12243,0
12244,3
12245,1
12246,1
12247,8
12248,8
12249,0
12250,2
12251,1
12252,6
12253,6
12254,4
12255,6
12256,4
12257,0
12258,2
12259,6
12260,4
12261,7
12262,6
12263,4
12264,5
12265,8
12266,1
12267,5
12268,2
12269,7
12270,1
12271,1
12272,6
12273,8
12274,4
12275,7
12276,2
12277,5
12278,8
12279,2
12280,2
12281,0
12282,7
12283,7
12284,6
12285,7
12286,8
12287,4
12288,6
12289,4
12290,6
12291,1
12292,6
12293,1
12294,5
12295,1
12296,1
12297,8
12298,4
12299,4
12300,2
12301,3
12302,4
12303,1
12304,5
12305,4
12306,6
12307,7
12308,0
12309,8
12310,5
12311,8
12312,6
12313,4
12314,6
12315,2
12316,8
12317,8
12318,5
12319,1
12320,2
12321,8
12322,3
12323,0
12324,4
12325,6
12326,2
12327,2
12328,4
12329,5
12330,6
12331,4
12332,1
12333,7
12334,8
12335,1
12336,0
12337,8
12338,5
12339,1
12340,7
12341,5
12342,2
12343,0
12344,5
12345,4
12346,8
12347,6
12348,1
12349,6
12350,2
12351,0
12352,8
12353,2
12354,3
12355,7
12356,2
12357,0
12358,3
12359,2
12360,4
12361,2
12362,4
12363,1
12364,5
12365,7
12366,3
12367,5
12368,0
12369,3
12370,0
12371,5
12372,5
12373,1
12374,8
12375,7
12376,0
12377,3
12378,3
12379,7
12380,2
12381,0
12382,7
12383,1
12384,0
12385,6
12386,7
12387,5
12388,0
12389,8
12390,7
12391,5
12392,6
12393,4
12394,7
12395,0
12396,2
12397,4
12398,6
12399,3
12400,1
12401,3
12402,1
12403,4
12404,3
12405,0
12406,7
12407,6
12408,2
12409,4
12410,2
12411,1
12412,2
12413,1
12414,2
12415,2
12416,7
12417,1
12418,8
12419,2
12420,8
12421,3
12422,4
12423,5
12424,6
12425,8
12426,5
12427,3
12428,4
12429,8
12430,0
12431,4
12432,6
12433,1
12434,7
12435,8
12436,2
12437,6
12438,6
12439,0
12440,3
12441,0
12442,5
12443,7
12444,1
12445,4
12446,1
12447,2
12448,4
12449,0
12450,3
12451,2
12452,3
12453,8
12454,8
12455,7
12456,1
12457,8
12458,2
12459,3
12460,1
12461,4
12462,3
12463,5
12464,4
12465,7
12466,5
12467,1
12468,2
12469,3
12470,4
12471,6
12472,8
12473,5
12474,4
12475,8
12476,1
12477,8
12478,2
12479,2
12480,4
12481,0
12482,2
12483,5
12484,7
12485,8
12486,4
12487,0
12488,8
12489,3
12490,3
12491,7
12492,2
12493,5
12494,7
12495,7
12496,0
12497,1
12498,3
12499,6
12500,4
12501,0
12502,7
12503,7
12504,8
12505,0
12506,5
12507,6
12508,6
12509,6
12510,8
12511,3
12512,8
12513,1
12514,5
12515,2
12516,5
12517,8
12518,7
12519,6
12520,6
12521,5
12522,3
12523,6
12524,3
12525,2
12526,4
12527,7
12528,5
12529,3
12530,6
12531,7
12532,7
12533,8
12534,2
12535,1
12536,8
12537,4
12538,8
12539,1
12540,8
12541,1
12542,3
12543,2
12544,2
12545,5
12546,4
12547,4
12548,5
12549,1
12550,7
12551,6
12552,2
12553,6
12554,3
12555,1
12556,3
12557,4
12558,5
12559,4
12560,7
12561,8
12562,3
12563,1
12564,3
12565,1
12566,5
12567,8
12568,2
12569,5
12570,7
12571,3
12572,8
12573,6
12574,5
12575,4
12576,7
12577,6
12578,2
12579,7
12580,0
12581,0
12582,0
12583,8
12584,8
12585,4
12586,3
12587,7
12588,3
12589,8
12590,1
12591,2
12592,1
12593,8
12594,7
12595,2
12596,2
12597,6
12598,3
12599,2
12600,1
12601,8
12602,7
12603,4
12604,3
12605,7
12606,4
12607,5
12608,4
12609,3
12610,4
12611,5
12612,6
12613,7
12614,1
12615,7
12616,5
12617,2
12618,5
12619,3
12620,0
12621,1
12622,8
12623,1
12624,3
12625,1
12626,7
12627,6
12628,8
12629,8
12630,8
12631,7
12632,4
12633,3
12634,1
12635,8
12636,1
12637,2
12638,6
12639,8
12640,6
12641,8
12642,5
12643,8
12644,4
12645,8
12646,4
12647,1
12648,0
12649,1
12650,7
12651,2
12652,0
12653,1
12654,5
12655,3
12656,2
12657,8
12658,6
12659,7
12660,2
12661,6
12662,1
12663,7
12664,0
12665,7
12666,2
12667,6
12668,6
12669,4
12670,7
12671,3
12672,0
12673,1
12674,4
12675,0
12676,0
12677,0
12678,7
12679,8
12680,7
12681,4
12682,2
12683,6
12684,7
12685,2
12686,0
12687,4
12688,1
12689,3
12690,1
12691,1
12692,0
12693,0
12694,6
12695,8
12696,7
12697,7
12698,4
12699,4
12700,1
12701,0
12702,0
12703,0
12704,6
12705,0
12706,2
12707,6
12708,0
12709,5
12710,6
12711,3
12712,3
12713,4
12714,4
12715,0
12716,3
12717,2
12718,5
12719,6
12720,5
12721,1
12722,5
12723,7
12724,1
12725,1
12726,5
12727,8
12728,1
12729,5
12730,4
12731,5
12732,0
12733,0
12734,4
12735,1
12736,2
12737,3
12738,7
12739,6
12740,4
12741,8
12742,5
12743,6
12744,2
12745,0
12746,8
12747,1
12748,4
12749,0
12750,7
12751,3
12752,0
12753,4
12754,2
12755,2
12756,4
12757,3
12758,1
12759,3
12760,1
12761,4
12762,4
12763,6
12764,5
12765,1
12766,5
12767,1
12768,4
12769,2
12770,3
12771,4
12772,8
12773,6
12774,1
12775,1
12776,5
12777,4
12778,8
12779,5
12780,2
12781,6
12782,1
12783,7
12784,2
12785,0
12786,3
12787,3
12788,1
12789,0
12790,0
12791,5
12792,8
12793,6
12794,8
12795,4
12796,1
12797,0
12798,7
12799,6
12800,0
12801,1
12802,2
12803,7
12804,1
12805,3
12806,3
12807,1
12808,6
12809,8
12810,1
12811,3
12812,2
12813,1
12814,8
12815,2
12816,6
12817,5
12818,8
12819,8
12820,7
12821,0
12822,6
12823,1
12824,4
12825,4
12826,2
12827,5
12828,2
12829,6
12830,1
12831,4
12832,0
12833,2
12834,6
12835,2
12836,1
12837,6
12838,4
12839,3
12840,5
12841,2
12842,4
12843,1
12844,7
12845,2
12846,8
12847,6
12848,5
12849,5
12850,4
12851,5
12852,1
12853,2
12854,0
12855,7
12856,0
12857,2
12858,3
12859,7
12860,4
12861,0
12862,7
12863,6
12864,1
12865,5
12866,0
12867,1
12868,8
12869,4
12870,5
12871,2
12872,0
12873,8
12874,5
12875,2
12876,3
12877,8
12878,5
12879,1
12880,3
12881,5
12882,1
12883,5
12884,3
12885,7
12886,3
12887,4
12888,1
12889,8
12890,7
12891,3
12892,3
12893,5
12894,3
12895,3
12896,4
12897,3
12898,0
12899,7
12900,5
12901,4
12902,4
12903,0
12904,4
12905,5
12906,1
12907,8
12908,0
12909,1
12910,3
12911,6
12912,3
12913,1
12914,7
12915,4
12916,0
12917,0
12918,0
12919,5
12920,5
12921,2
12922,6
12923,8
12924,2
12925,3
12926,5
12927,2
12928,0
12929,4
12930,2
12931,4
12932,8
12933,3
12934,3
12935,6
12936,7
12937,1
12938,7
12939,5
12940,3
12941,1
12942,3
12943,7
12944,3
12945,0
12946,8
12947,3
12948,7
12949,6
12950,0
12951,2
12952,3
12953,3
12954,5
12955,2
12956,2
12957,8
12958,7
12959,5
12960,4
12961,6
12962,2
12963,3
12964,6
12965,7
12966,1
12967,0
12968,0
12969,0
12970,2
12971,2
12972,6
12973,7
12974,5
12975,0
12976,8
12977,4
12978,5
12979,0
12980,3
12981,7
12982,2
12983,6
12984,0
12985,6
12986,6
12987,5
12988,8
12989,7
12990,6
12991,2
12992,1
12993,6
12994,4
12995,2
12996,8
12997,2
12998,0
12999,3
13000,3
13001,3
13002,0
13003,3
13004,4
13005,0
13006,5
13007,5
13008,6
13009,3
13010,1
13011,2
13012,0
13013,8
13014,0
13015,8
13016,2
13017,2
13018,1
13019,1
13020,3
13021,8
13022,5
13023,8
13024,6
13025,1
13026,5
13027,1
13028,0
13029,5
13030,1
13031,5
13032,0
13033,6
13034,1
13035,1
13036,3
13037,1
13038,2
13039,3
13040,3
13041,5
13042,4
13043,5
13044,6
13045,0
13046,3
13047,1
13048,7
13049,4
13050,6
13051,3
13052,4
13053,1
13054,2
13055,1
13056,0
13057,8
13058,3
13059,1
13060,2
13061,5
13062,5
13063,8
13064,4
13065,6
13066,3
13067,0
13068,2
13069,1
13070,3
13071,7
13072,2
13073,0
13074,8
13075,6
13076,2
13077,5
13078,2
13079,0
13080,6
13081,8
13082,4
13083,5
13084,8
13085,4
13086,8
13087,6
13088,6
13089,2
13090,7
13091,4
13092,5
13093,7
13094,5
13095,3
13096,4
13097,3
13098,6
13099,6
13100,4
13101,0
13102,6
13103,8
13104,0
13105,3
13106,6
13107,4
13108,5
13109,2
13110,4
13111,6
13112,0
13113,3
13114,4
13115,7
13116,7
13117,7
13118,3
13119,0
13120,8
13121,8
13122,8
13123,6
13124,4
13125,4
13126,2
13127,7
13128,7
13129,8
13130,7
13131,6
13132,2
13133,4
13134,7
13135,5
13136,3
13137,7
13138,8
13139,7
13140,7
13141,8
13142,4
13143,1
13144,1
13145,6
13146,6
13147,0
13148,6
13149,0
13150,3
13151,0
13152,0
13153,0
13154,2
13155,6
13156,8
13157,3
13158,8
13159,7
13160,2
13161,3
13162,5
13163,4
13164,7
13165,1
13166,3
13167,1
13168,6
13169,6
13170,4
13171,3
13172,5
13173,3
13174,0
13175,4
13176,5
13177,1
13178,4
13179,0
13180,6
13181,7
13182,8
13183,8
13184,5
13185,4
13186,3
13187,1
13188,5
13189,5
13190,8
13191,0
13192,1
13193,3
13194,4
13195,1
13196,6
13197,2
13198,2
13199,5
13200,6
